WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 93 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 165 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 165 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 431300 |182433 |102203k| 237.0 |  16G| 2.962809e+00 | 3.396262e+00 |  14.63%
 431400 |182467 |102220k| 236.9 |  16G| 2.962815e+00 | 3.396262e+00 |  14.63%
 431500 |182503 |102240k| 236.9 |  16G| 2.962822e+00 | 3.396262e+00 |  14.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 431600 |182547 |102260k| 236.9 |  16G| 2.962851e+00 | 3.396262e+00 |  14.63%
 431700 |182581 |102280k| 236.9 |  16G| 2.962854e+00 | 3.396262e+00 |  14.63%
 431800 |182621 |102300k| 236.9 |  16G| 2.962854e+00 | 3.396262e+00 |  14.63%
 431900 |182657 |102318k| 236.9 |  16G| 2.962865e+00 | 3.396262e+00 |  14.63%
 432000 |182685 |102332k| 236.9 |  16G| 2.962876e+00 | 3.396262e+00 |  14.63%
 432100 |182715 |102349k| 236.8 |  16G| 2.962892e+00 | 3.396262e+00 |  14.63%
 432200 |182757 |102367k| 236.8 |  16G| 2.962896e+00 | 3.396262e+00 |  14.63%
 432300 |182793 |102387k| 236.8 |  16G| 2.962900e+00 | 3.396262e+00 |  14.63%
 432400 |182831 |102406k| 236.8 |  16G| 2.962920e+00 | 3.396262e+00 |  14.63%
 432500 |182871 |102422k| 236.8 |  16G| 2.962945e+00 | 3.396262e+00 |  14.62%
 432600 |182891 |102442k| 236.8 |  16G| 2.962962e+00 | 3.396262e+00 |  14.62%
 432700 |182927 |102460k| 236.8 |  16G| 2.963002e+00 | 3.396262e+00 |  14.62%
 432800 |182973 |102478k| 236.8 |  16G| 2.963020e+00 | 3.396262e+00 |  14.62%
 432900 |182997 |102498k| 236.8 |  16G| 2.963059e+00 | 3.396262e+00 |  14.62%
 433000 |183037 |102520k| 236.8 |  16G| 2.963059e+00 | 3.396262e+00 |  14.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 433100 |183083 |102538k| 236.7 |  16G| 2.963077e+00 | 3.396262e+00 |  14.62%
 433200 |183107 |102555k| 236.7 |  16G| 2.963092e+00 | 3.396262e+00 |  14.62%
 433300 |183147 |102572k| 236.7 |  16G| 2.963102e+00 | 3.396262e+00 |  14.62%
 433400 |183171 |102589k| 236.7 |  16G| 2.963107e+00 | 3.396262e+00 |  14.62%
 433500 |183195 |102609k| 236.7 |  16G| 2.963151e+00 | 3.396262e+00 |  14.62%
 433600 |183231 |102624k| 236.7 |  16G| 2.963183e+00 | 3.396262e+00 |  14.62%
 433700 |183261 |102646k| 236.7 |  16G| 2.963219e+00 | 3.396262e+00 |  14.61%
 433800 |183313 |102663k| 236.6 |  16G| 2.963225e+00 | 3.396262e+00 |  14.61%
 433900 |183361 |102680k| 236.6 |  16G| 2.963250e+00 | 3.396262e+00 |  14.61%
 434000 |183397 |102702k| 236.6 |  16G| 2.963273e+00 | 3.396262e+00 |  14.61%
 434100 |183445 |102721k| 236.6 |  16G| 2.963275e+00 | 3.396262e+00 |  14.61%
 434200 |183485 |102738k| 236.6 |  16G| 2.963280e+00 | 3.396262e+00 |  14.61%
 434300 |183519 |102757k| 236.6 |  16G| 2.963284e+00 | 3.396262e+00 |  14.61%
 434400 |183555 |102778k| 236.6 |  16G| 2.963284e+00 | 3.396262e+00 |  14.61%
 434500 |183593 |102798k| 236.6 |  16G| 2.963291e+00 | 3.396262e+00 |  14.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 434600 |183627 |102815k| 236.6 |  16G| 2.963319e+00 | 3.396262e+00 |  14.61%
 434700 |183669 |102832k| 236.5 |  16G| 2.963344e+00 | 3.396262e+00 |  14.61%
 434800 |183701 |102850k| 236.5 |  16G| 2.963344e+00 | 3.396262e+00 |  14.61%
 434900 |183749 |102868k| 236.5 |  16G| 2.963372e+00 | 3.396262e+00 |  14.61%
 435000 |183781 |102887k| 236.5 |  16G| 2.963373e+00 | 3.396262e+00 |  14.61%
 435100 |183823 |102909k| 236.5 |  16G| 2.963373e+00 | 3.396262e+00 |  14.61%
 435200 |183849 |102926k| 236.5 |  16G| 2.963383e+00 | 3.396262e+00 |  14.61%
 435300 |183875 |102943k| 236.5 |  16G| 2.963432e+00 | 3.396262e+00 |  14.61%
 435400 |183913 |102964k| 236.5 |  16G| 2.963433e+00 | 3.396262e+00 |  14.61%
 435500 |183947 |102981k| 236.5 |  16G| 2.963437e+00 | 3.396262e+00 |  14.61%
 435600 |183965 |103004k| 236.4 |  16G| 2.963440e+00 | 3.396262e+00 |  14.61%
 435700 |183985 |103024k| 236.4 |  16G| 2.963481e+00 | 3.396262e+00 |  14.60%
 435800 |184019 |103045k| 236.4 |  16G| 2.963507e+00 | 3.396262e+00 |  14.60%
 435900 |184055 |103067k| 236.4 |  16G| 2.963513e+00 | 3.396262e+00 |  14.60%
 436000 |184095 |103086k| 236.4 |  16G| 2.963533e+00 | 3.396262e+00 |  14.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 436100 |184133 |103106k| 236.4 |  16G| 2.963550e+00 | 3.396262e+00 |  14.60%
 436200 |184171 |103121k| 236.4 |  16G| 2.963566e+00 | 3.396262e+00 |  14.60%
 436300 |184205 |103145k| 236.4 |  16G| 2.963586e+00 | 3.396262e+00 |  14.60%
 436400 |184245 |103162k| 236.4 |  16G| 2.963608e+00 | 3.396262e+00 |  14.60%
 436500 |184271 |103180k| 236.4 |  16G| 2.963615e+00 | 3.396262e+00 |  14.60%
 436600 |184305 |103197k| 236.3 |  16G| 2.963616e+00 | 3.396262e+00 |  14.60%
 436700 |184349 |103217k| 236.3 |  16G| 2.963645e+00 | 3.396262e+00 |  14.60%
 436800 |184387 |103234k| 236.3 |  16G| 2.963650e+00 | 3.396262e+00 |  14.60%
 436900 |184421 |103256k| 236.3 |  16G| 2.963693e+00 | 3.396262e+00 |  14.60%
 437000 |184471 |103272k| 236.3 |  16G| 2.963698e+00 | 3.396262e+00 |  14.60%
 437100 |184513 |103287k| 236.3 |  16G| 2.963720e+00 | 3.396262e+00 |  14.59%
 437200 |184549 |103303k| 236.3 |  16G| 2.963761e+00 | 3.396262e+00 |  14.59%
 437300 |184587 |103321k| 236.3 |  16G| 2.963761e+00 | 3.396262e+00 |  14.59%
 437400 |184635 |103340k| 236.2 |  16G| 2.963765e+00 | 3.396262e+00 |  14.59%
 437500 |184679 |103356k| 236.2 |  16G| 2.963770e+00 | 3.396262e+00 |  14.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 437600 |184721 |103377k| 236.2 |  16G| 2.963772e+00 | 3.396262e+00 |  14.59%
 437700 |184753 |103395k| 236.2 |  16G| 2.963837e+00 | 3.396262e+00 |  14.59%
 437800 |184791 |103412k| 236.2 |  16G| 2.963847e+00 | 3.396262e+00 |  14.59%
 437900 |184843 |103429k| 236.2 |  16G| 2.963847e+00 | 3.396262e+00 |  14.59%
 438000 |184885 |103451k| 236.2 |  16G| 2.963853e+00 | 3.396262e+00 |  14.59%
 438100 |184923 |103472k| 236.2 |  16G| 2.963853e+00 | 3.396262e+00 |  14.59%
 438200 |184953 |103493k| 236.2 |  16G| 2.963863e+00 | 3.396262e+00 |  14.59%
 438300 |184983 |103512k| 236.2 |  16G| 2.963896e+00 | 3.396262e+00 |  14.59%
 438400 |185023 |103533k| 236.1 |  16G| 2.963896e+00 | 3.396262e+00 |  14.59%
 438500 |185065 |103550k| 236.1 |  16G| 2.963897e+00 | 3.396262e+00 |  14.59%
 438600 |185097 |103568k| 236.1 |  16G| 2.963897e+00 | 3.396262e+00 |  14.59%
 438700 |185127 |103586k| 236.1 |  16G| 2.963914e+00 | 3.396262e+00 |  14.59%
 438800 |185159 |103606k| 236.1 |  16G| 2.963924e+00 | 3.396262e+00 |  14.59%
 438900 |185191 |103626k| 236.1 |  16G| 2.963926e+00 | 3.396262e+00 |  14.59%
 439000 |185235 |103644k| 236.1 |  16G| 2.963940e+00 | 3.396262e+00 |  14.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 439100 |185265 |103659k| 236.1 |  16G| 2.963947e+00 | 3.396262e+00 |  14.59%
 439200 |185303 |103677k| 236.0 |  16G| 2.963947e+00 | 3.396262e+00 |  14.59%
 439300 |185343 |103699k| 236.0 |  16G| 2.963957e+00 | 3.396262e+00 |  14.59%
 439400 |185375 |103719k| 236.0 |  16G| 2.963971e+00 | 3.396262e+00 |  14.58%
 439500 |185407 |103736k| 236.0 |  16G| 2.963974e+00 | 3.396262e+00 |  14.58%
 439600 |185449 |103752k| 236.0 |  16G| 2.963981e+00 | 3.396262e+00 |  14.58%
 439700 |185481 |103770k| 236.0 |  16G| 2.963992e+00 | 3.396262e+00 |  14.58%
 439800 |185529 |103785k| 236.0 |  16G| 2.963992e+00 | 3.396262e+00 |  14.58%
 439900 |185565 |103801k| 235.9 |  16G| 2.963992e+00 | 3.396262e+00 |  14.58%
 440000 |185589 |103821k| 235.9 |  16G| 2.964010e+00 | 3.396262e+00 |  14.58%
 440100 |185627 |103838k| 235.9 |  16G| 2.964013e+00 | 3.396262e+00 |  14.58%
 440200 |185651 |103860k| 235.9 |  16G| 2.964037e+00 | 3.396262e+00 |  14.58%
 440300 |185691 |103879k| 235.9 |  16G| 2.964055e+00 | 3.396262e+00 |  14.58%
 440400 |185721 |103897k| 235.9 |  16G| 2.964068e+00 | 3.396262e+00 |  14.58%
 440500 |185765 |103915k| 235.9 |  16G| 2.964074e+00 | 3.396262e+00 |  14.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 440600 |185799 |103934k| 235.9 |  16G| 2.964086e+00 | 3.396262e+00 |  14.58%
 440700 |185825 |103952k| 235.9 |  16G| 2.964099e+00 | 3.396262e+00 |  14.58%
 440800 |185851 |103969k| 235.8 |  16G| 2.964114e+00 | 3.396262e+00 |  14.58%
 440900 |185883 |103986k| 235.8 |  16G| 2.964124e+00 | 3.396262e+00 |  14.58%
 441000 |185937 |104006k| 235.8 |  16G| 2.964156e+00 | 3.396262e+00 |  14.58%
 441100 |185973 |104023k| 235.8 |  16G| 2.964170e+00 | 3.396262e+00 |  14.58%
 441200 |186019 |104039k| 235.8 |  16G| 2.964176e+00 | 3.396262e+00 |  14.58%
 441300 |186061 |104052k| 235.8 |  16G| 2.964180e+00 | 3.396262e+00 |  14.58%
 441400 |186099 |104074k| 235.8 |  16G| 2.964182e+00 | 3.396262e+00 |  14.58%
 441500 |186133 |104092k| 235.8 |  16G| 2.964215e+00 | 3.396262e+00 |  14.58%
 441600 |186171 |104108k| 235.7 |  16G| 2.964215e+00 | 3.396262e+00 |  14.58%
 441700 |186207 |104131k| 235.7 |  16G| 2.964216e+00 | 3.396262e+00 |  14.58%
 441800 |186259 |104148k| 235.7 |  16G| 2.964217e+00 | 3.396262e+00 |  14.58%
 441900 |186299 |104171k| 235.7 |  16G| 2.964258e+00 | 3.396262e+00 |  14.57%
 442000 |186353 |104191k| 235.7 |  16G| 2.964258e+00 | 3.396262e+00 |  14.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 442100 |186399 |104216k| 235.7 |  16G| 2.964308e+00 | 3.396262e+00 |  14.57%
 442200 |186433 |104234k| 235.7 |  16G| 2.964328e+00 | 3.396262e+00 |  14.57%
 442300 |186479 |104252k| 235.7 |  16G| 2.964360e+00 | 3.396262e+00 |  14.57%
 442400 |186503 |104271k| 235.7 |  16G| 2.964382e+00 | 3.396262e+00 |  14.57%
 442500 |186529 |104288k| 235.7 |  16G| 2.964382e+00 | 3.396262e+00 |  14.57%
 442600 |186561 |104309k| 235.7 |  16G| 2.964383e+00 | 3.396262e+00 |  14.57%
 442700 |186603 |104327k| 235.6 |  16G| 2.964383e+00 | 3.396262e+00 |  14.57%
 442800 |186641 |104347k| 235.6 |  16G| 2.964416e+00 | 3.396262e+00 |  14.57%
 442900 |186677 |104370k| 235.6 |  16G| 2.964417e+00 | 3.396262e+00 |  14.57%
 443000 |186717 |104391k| 235.6 |  16G| 2.964426e+00 | 3.396262e+00 |  14.57%
 443100 |186755 |104418k| 235.6 |  16G| 2.964428e+00 | 3.396262e+00 |  14.57%
 443200 |186799 |104439k| 235.6 |  16G| 2.964434e+00 | 3.396262e+00 |  14.57%
 443300 |186827 |104458k| 235.6 |  16G| 2.964462e+00 | 3.396262e+00 |  14.57%
 443400 |186857 |104475k| 235.6 |  16G| 2.964462e+00 | 3.396262e+00 |  14.57%
 443500 |186883 |104492k| 235.6 |  16G| 2.964462e+00 | 3.396262e+00 |  14.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 443600 |186929 |104512k| 235.6 |  16G| 2.964462e+00 | 3.396262e+00 |  14.57%
 443700 |186959 |104531k| 235.6 |  16G| 2.964480e+00 | 3.396262e+00 |  14.57%
 443800 |186991 |104548k| 235.6 |  16G| 2.964481e+00 | 3.396262e+00 |  14.57%
 443900 |187021 |104568k| 235.6 |  16G| 2.964491e+00 | 3.396262e+00 |  14.56%
 444000 |187049 |104587k| 235.5 |  16G| 2.964495e+00 | 3.396262e+00 |  14.56%
 444100 |187085 |104603k| 235.5 |  16G| 2.964531e+00 | 3.396262e+00 |  14.56%
 444200 |187113 |104624k| 235.5 |  16G| 2.964575e+00 | 3.396262e+00 |  14.56%
 444300 |187159 |104642k| 235.5 |  16G| 2.964577e+00 | 3.396262e+00 |  14.56%
 444400 |187171 |104662k| 235.5 |  16G| 2.964577e+00 | 3.396262e+00 |  14.56%
 444500 |187201 |104677k| 235.5 |  16G| 2.964577e+00 | 3.396262e+00 |  14.56%
 444600 |187231 |104698k| 235.5 |  16G| 2.964579e+00 | 3.396262e+00 |  14.56%
 444700 |187273 |104721k| 235.5 |  16G| 2.964598e+00 | 3.396262e+00 |  14.56%
 444800 |187311 |104738k| 235.5 |  16G| 2.964613e+00 | 3.396262e+00 |  14.56%
 444900 |187335 |104758k| 235.4 |  16G| 2.964657e+00 | 3.396262e+00 |  14.56%
 445000 |187379 |104779k| 235.4 |  16G| 2.964683e+00 | 3.396262e+00 |  14.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 445100 |187415 |104802k| 235.4 |  16G| 2.964686e+00 | 3.396262e+00 |  14.56%
 445200 |187449 |104817k| 235.4 |  16G| 2.964692e+00 | 3.396262e+00 |  14.56%
 445300 |187477 |104835k| 235.4 |  16G| 2.964694e+00 | 3.396262e+00 |  14.56%
 445400 |187507 |104852k| 235.4 |  16G| 2.964719e+00 | 3.396262e+00 |  14.56%
 445500 |187529 |104873k| 235.4 |  16G| 2.964723e+00 | 3.396262e+00 |  14.56%
 445600 |187575 |104893k| 235.4 |  16G| 2.964728e+00 | 3.396262e+00 |  14.56%
 445700 |187607 |104906k| 235.4 |  16G| 2.964754e+00 | 3.396262e+00 |  14.55%
 445800 |187637 |104924k| 235.3 |  16G| 2.964756e+00 | 3.396262e+00 |  14.55%
 445900 |187685 |104945k| 235.3 |  16G| 2.964761e+00 | 3.396262e+00 |  14.55%
 446000 |187731 |104968k| 235.3 |  16G| 2.964793e+00 | 3.396262e+00 |  14.55%
 446100 |187781 |104980k| 235.3 |  16G| 2.964800e+00 | 3.396262e+00 |  14.55%
 446200 |187833 |104997k| 235.3 |  16G| 2.964801e+00 | 3.396262e+00 |  14.55%
 446300 |187863 |105015k| 235.3 |  16G| 2.964801e+00 | 3.396262e+00 |  14.55%
 446400 |187909 |105034k| 235.3 |  16G| 2.964818e+00 | 3.396262e+00 |  14.55%
 446500 |187955 |105053k| 235.3 |  16G| 2.964834e+00 | 3.396262e+00 |  14.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 446600 |187991 |105071k| 235.3 |  16G| 2.964853e+00 | 3.396262e+00 |  14.55%
 446700 |188023 |105093k| 235.2 |  16G| 2.964877e+00 | 3.396262e+00 |  14.55%
 446800 |188039 |105111k| 235.2 |  16G| 2.964895e+00 | 3.396262e+00 |  14.55%
 446900 |188099 |105128k| 235.2 |  16G| 2.964895e+00 | 3.396262e+00 |  14.55%
 447000 |188123 |105143k| 235.2 |  16G| 2.964920e+00 | 3.396262e+00 |  14.55%
 447100 |188153 |105163k| 235.2 |  16G| 2.964920e+00 | 3.396262e+00 |  14.55%
 447200 |188199 |105179k| 235.2 |  16G| 2.964924e+00 | 3.396262e+00 |  14.55%
 447300 |188231 |105198k| 235.2 |  16G| 2.964928e+00 | 3.396262e+00 |  14.55%
 447400 |188267 |105214k| 235.2 |  16G| 2.964937e+00 | 3.396262e+00 |  14.55%
 447500 |188293 |105232k| 235.1 |  16G| 2.964967e+00 | 3.396262e+00 |  14.55%
 447600 |188313 |105254k| 235.1 |  16G| 2.964977e+00 | 3.396262e+00 |  14.55%
 447700 |188347 |105272k| 235.1 |  16G| 2.965026e+00 | 3.396262e+00 |  14.54%
 447800 |188395 |105292k| 235.1 |  16G| 2.965034e+00 | 3.396262e+00 |  14.54%
 447900 |188429 |105312k| 235.1 |  16G| 2.965050e+00 | 3.396262e+00 |  14.54%
 448000 |188459 |105331k| 235.1 |  16G| 2.965090e+00 | 3.396262e+00 |  14.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 448100 |188491 |105351k| 235.1 |  16G| 2.965130e+00 | 3.396262e+00 |  14.54%
 448200 |188519 |105371k| 235.1 |  16G| 2.965152e+00 | 3.396262e+00 |  14.54%
 448300 |188563 |105393k| 235.1 |  16G| 2.965181e+00 | 3.396262e+00 |  14.54%
 448400 |188615 |105411k| 235.1 |  16G| 2.965197e+00 | 3.396262e+00 |  14.54%
 448500 |188637 |105428k| 235.1 |  16G| 2.965201e+00 | 3.396262e+00 |  14.54%
 448600 |188683 |105443k| 235.0 |  16G| 2.965210e+00 | 3.396262e+00 |  14.54%
 448700 |188731 |105458k| 235.0 |  16G| 2.965224e+00 | 3.396262e+00 |  14.54%
 448800 |188755 |105480k| 235.0 |  16G| 2.965253e+00 | 3.396262e+00 |  14.54%
 448900 |188791 |105504k| 235.0 |  16G| 2.965265e+00 | 3.396262e+00 |  14.53%
 449000 |188813 |105524k| 235.0 |  16G| 2.965277e+00 | 3.396262e+00 |  14.53%
 449100 |188849 |105541k| 235.0 |  16G| 2.965334e+00 | 3.396262e+00 |  14.53%
 449200 |188897 |105558k| 235.0 |  16G| 2.965350e+00 | 3.396262e+00 |  14.53%
 449300 |188939 |105578k| 235.0 |  16G| 2.965352e+00 | 3.396262e+00 |  14.53%
 449400 |188975 |105599k| 235.0 |  16G| 2.965358e+00 | 3.396262e+00 |  14.53%
 449500 |189017 |105617k| 235.0 |  16G| 2.965394e+00 | 3.396262e+00 |  14.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 449600 |189045 |105636k| 234.9 |  16G| 2.965432e+00 | 3.396262e+00 |  14.53%
 449700 |189097 |105655k| 234.9 |  16G| 2.965445e+00 | 3.396262e+00 |  14.53%
 449800 |189137 |105672k| 234.9 |  16G| 2.965452e+00 | 3.396262e+00 |  14.53%
 449900 |189163 |105692k| 234.9 |  16G| 2.965469e+00 | 3.396262e+00 |  14.53%
 450000 |189215 |105707k| 234.9 |  16G| 2.965533e+00 | 3.396262e+00 |  14.52%
 450100 |189263 |105726k| 234.9 |  16G| 2.965549e+00 | 3.396262e+00 |  14.52%
 450200 |189315 |105743k| 234.9 |  16G| 2.965549e+00 | 3.396262e+00 |  14.52%
 450300 |189349 |105764k| 234.9 |  16G| 2.965553e+00 | 3.396262e+00 |  14.52%
 450400 |189387 |105780k| 234.8 |  16G| 2.965554e+00 | 3.396262e+00 |  14.52%
 450500 |189411 |105796k| 234.8 |  16G| 2.965569e+00 | 3.396262e+00 |  14.52%
 450600 |189455 |105814k| 234.8 |  16G| 2.965569e+00 | 3.396262e+00 |  14.52%
 450700 |189509 |105834k| 234.8 |  16G| 2.965576e+00 | 3.396262e+00 |  14.52%
 450800 |189543 |105853k| 234.8 |  16G| 2.965578e+00 | 3.396262e+00 |  14.52%
 450900 |189591 |105873k| 234.8 |  16G| 2.965585e+00 | 3.396262e+00 |  14.52%
 451000 |189629 |105895k| 234.8 |  16G| 2.965585e+00 | 3.396262e+00 |  14.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 451100 |189657 |105911k| 234.8 |  16G| 2.965618e+00 | 3.396262e+00 |  14.52%
 451200 |189685 |105932k| 234.8 |  16G| 2.965618e+00 | 3.396262e+00 |  14.52%
 451300 |189729 |105951k| 234.8 |  16G| 2.965622e+00 | 3.396262e+00 |  14.52%
 451400 |189777 |105970k| 234.7 |  16G| 2.965622e+00 | 3.396262e+00 |  14.52%
 451500 |189809 |105987k| 234.7 |  16G| 2.965652e+00 | 3.396262e+00 |  14.52%
 451600 |189855 |106007k| 234.7 |  16G| 2.965689e+00 | 3.396262e+00 |  14.52%
 451700 |189897 |106023k| 234.7 |  16G| 2.965690e+00 | 3.396262e+00 |  14.52%
 451800 |189937 |106038k| 234.7 |  16G| 2.965703e+00 | 3.396262e+00 |  14.52%
 451900 |189973 |106057k| 234.7 |  16G| 2.965743e+00 | 3.396262e+00 |  14.52%
 452000 |190021 |106074k| 234.7 |  16G| 2.965755e+00 | 3.396262e+00 |  14.52%
 452100 |190057 |106096k| 234.7 |  16G| 2.965767e+00 | 3.396262e+00 |  14.52%
 452200 |190093 |106116k| 234.7 |  16G| 2.965790e+00 | 3.396262e+00 |  14.51%
 452300 |190121 |106138k| 234.6 |  16G| 2.965822e+00 | 3.396262e+00 |  14.51%
 452400 |190147 |106158k| 234.6 |  16G| 2.965828e+00 | 3.396262e+00 |  14.51%
 452500 |190187 |106174k| 234.6 |  16G| 2.965830e+00 | 3.396262e+00 |  14.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 452600 |190233 |106195k| 234.6 |  16G| 2.965837e+00 | 3.396262e+00 |  14.51%
 452700 |190279 |106216k| 234.6 |  16G| 2.965837e+00 | 3.396262e+00 |  14.51%
 452800 |190307 |106232k| 234.6 |  16G| 2.965870e+00 | 3.396262e+00 |  14.51%
 452900 |190345 |106251k| 234.6 |  16G| 2.965870e+00 | 3.396262e+00 |  14.51%
 453000 |190383 |106277k| 234.6 |  16G| 2.965877e+00 | 3.396262e+00 |  14.51%
 453100 |190421 |106295k| 234.6 |  16G| 2.965887e+00 | 3.396262e+00 |  14.51%
 453200 |190461 |106314k| 234.6 |  16G| 2.965887e+00 | 3.396262e+00 |  14.51%
 453300 |190487 |106332k| 234.6 |  16G| 2.965889e+00 | 3.396262e+00 |  14.51%
 453400 |190521 |106350k| 234.5 |  16G| 2.965896e+00 | 3.396262e+00 |  14.51%
 453500 |190541 |106367k| 234.5 |  16G| 2.965896e+00 | 3.396262e+00 |  14.51%
 453600 |190581 |106390k| 234.5 |  16G| 2.965906e+00 | 3.396262e+00 |  14.51%
 453700 |190603 |106412k| 234.5 |  16G| 2.965920e+00 | 3.396262e+00 |  14.51%
 453800 |190645 |106432k| 234.5 |  16G| 2.965941e+00 | 3.396262e+00 |  14.51%
 453900 |190693 |106452k| 234.5 |  16G| 2.965959e+00 | 3.396262e+00 |  14.51%
 454000 |190729 |106468k| 234.5 |  16G| 2.965987e+00 | 3.396262e+00 |  14.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 454100 |190767 |106486k| 234.5 |  16G| 2.966003e+00 | 3.396262e+00 |  14.51%
 454200 |190813 |106504k| 234.5 |  16G| 2.966040e+00 | 3.396262e+00 |  14.50%
 454300 |190847 |106526k| 234.5 |  16G| 2.966082e+00 | 3.396262e+00 |  14.50%
 454400 |190875 |106544k| 234.5 |  16G| 2.966099e+00 | 3.396262e+00 |  14.50%
 454500 |190905 |106565k| 234.5 |  16G| 2.966122e+00 | 3.396262e+00 |  14.50%
 454600 |190947 |106584k| 234.4 |  16G| 2.966177e+00 | 3.396262e+00 |  14.50%
 454700 |190989 |106602k| 234.4 |  16G| 2.966181e+00 | 3.396262e+00 |  14.50%
 454800 |191011 |106618k| 234.4 |  16G| 2.966186e+00 | 3.396262e+00 |  14.50%
 454900 |191047 |106641k| 234.4 |  16G| 2.966218e+00 | 3.396262e+00 |  14.50%
 455000 |191081 |106655k| 234.4 |  16G| 2.966222e+00 | 3.396262e+00 |  14.50%
 455100 |191107 |106672k| 234.4 |  16G| 2.966242e+00 | 3.396262e+00 |  14.50%
 455200 |191147 |106690k| 234.4 |  16G| 2.966242e+00 | 3.396262e+00 |  14.50%
 455300 |191185 |106705k| 234.3 |  16G| 2.966244e+00 | 3.396262e+00 |  14.50%
 455400 |191225 |106721k| 234.3 |  16G| 2.966253e+00 | 3.396262e+00 |  14.50%
 455500 |191265 |106739k| 234.3 |  16G| 2.966275e+00 | 3.396262e+00 |  14.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 455600 |191303 |106759k| 234.3 |  16G| 2.966282e+00 | 3.396262e+00 |  14.50%
 455700 |191339 |106778k| 234.3 |  16G| 2.966283e+00 | 3.396262e+00 |  14.50%
 455800 |191373 |106798k| 234.3 |  16G| 2.966283e+00 | 3.396262e+00 |  14.50%
 455900 |191409 |106818k| 234.3 |  16G| 2.966291e+00 | 3.396262e+00 |  14.50%
 456000 |191445 |106836k| 234.3 |  16G| 2.966328e+00 | 3.396262e+00 |  14.49%
 456100 |191493 |106857k| 234.3 |  16G| 2.966328e+00 | 3.396262e+00 |  14.49%
