WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 88 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 397700 |166317 |143257k| 360.2 |  19G| 1.502490e+01 | 1.834980e+02 |1121.29%
 397800 |166355 |143293k| 360.2 |  19G| 1.502606e+01 | 1.834980e+02 |1121.20%
 397900 |166409 |143326k| 360.2 |  19G| 1.502805e+01 | 1.834980e+02 |1121.04%
 398000 |166457 |143359k| 360.2 |  19G| 1.502805e+01 | 1.834980e+02 |1121.04%
 398100 |166495 |143399k| 360.2 |  19G| 1.503215e+01 | 1.834980e+02 |1120.70%
 398200 |166539 |143434k| 360.2 |  19G| 1.503215e+01 | 1.834980e+02 |1120.70%
 398300 |166599 |143471k| 360.2 |  19G| 1.503227e+01 | 1.834980e+02 |1120.69%
 398400 |166629 |143503k| 360.2 |  19G| 1.503236e+01 | 1.834980e+02 |1120.69%
 398500 |166651 |143529k| 360.2 |  19G| 1.503281e+01 | 1.834980e+02 |1120.65%
 398600 |166701 |143563k| 360.2 |  19G| 1.503281e+01 | 1.834980e+02 |1120.65%
 398700 |166751 |143595k| 360.1 |  19G| 1.503281e+01 | 1.834980e+02 |1120.65%
 398800 |166783 |143621k| 360.1 |  19G| 1.503290e+01 | 1.834980e+02 |1120.64%
 398900 |166819 |143651k| 360.1 |  19G| 1.503290e+01 | 1.834980e+02 |1120.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 399000 |166869 |143688k| 360.1 |  19G| 1.503290e+01 | 1.834980e+02 |1120.64%
 399100 |166911 |143718k| 360.1 |  19G| 1.503290e+01 | 1.834980e+02 |1120.64%
 399200 |166955 |143744k| 360.1 |  19G| 1.503290e+01 | 1.834980e+02 |1120.64%
 399300 |166981 |143775k| 360.1 |  19G| 1.503290e+01 | 1.834980e+02 |1120.64%
 399400 |167031 |143806k| 360.0 |  19G| 1.503333e+01 | 1.834980e+02 |1120.61%
 399500 |167057 |143831k| 360.0 |  19G| 1.503767e+01 | 1.834980e+02 |1120.26%
 399600 |167101 |143867k| 360.0 |  19G| 1.503767e+01 | 1.834980e+02 |1120.26%
 399700 |167149 |143898k| 360.0 |  19G| 1.503767e+01 | 1.834980e+02 |1120.26%
 399800 |167205 |143943k| 360.0 |  19G| 1.503826e+01 | 1.834980e+02 |1120.21%
 399900 |167247 |143982k| 360.0 |  19G| 1.503867e+01 | 1.834980e+02 |1120.17%
 400000 |167295 |144015k| 360.0 |  19G| 1.503984e+01 | 1.834980e+02 |1120.08%
 400100 |167329 |144050k| 360.0 |  19G| 1.503984e+01 | 1.834980e+02 |1120.08%
 400200 |167371 |144085k| 360.0 |  19G| 1.504151e+01 | 1.834980e+02 |1119.94%
 400300 |167409 |144114k| 360.0 |  19G| 1.504479e+01 | 1.834980e+02 |1119.68%
 400400 |167437 |144137k| 360.0 |  19G| 1.504619e+01 | 1.834980e+02 |1119.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 400500 |167491 |144171k| 360.0 |  19G| 1.505120e+01 | 1.834980e+02 |1119.16%
 400600 |167531 |144198k| 359.9 |  19G| 1.505146e+01 | 1.834980e+02 |1119.14%
 400700 |167575 |144242k| 360.0 |  19G| 1.505146e+01 | 1.834980e+02 |1119.14%
 400800 |167627 |144285k| 360.0 |  19G| 1.505279e+01 | 1.834980e+02 |1119.03%
 400900 |167675 |144322k| 360.0 |  19G| 1.505279e+01 | 1.834980e+02 |1119.03%
 401000 |167717 |144353k| 360.0 |  19G| 1.505279e+01 | 1.834980e+02 |1119.03%
 401100 |167761 |144390k| 360.0 |  19G| 1.505403e+01 | 1.834980e+02 |1118.93%
 401200 |167785 |144420k| 360.0 |  19G| 1.505972e+01 | 1.834980e+02 |1118.47%
 401300 |167835 |144458k| 360.0 |  19G| 1.505972e+01 | 1.834980e+02 |1118.47%
 401400 |167883 |144488k| 359.9 |  19G| 1.506215e+01 | 1.834980e+02 |1118.27%
 401500 |167935 |144522k| 359.9 |  19G| 1.506215e+01 | 1.834980e+02 |1118.27%
 401600 |167981 |144554k| 359.9 |  19G| 1.506215e+01 | 1.834980e+02 |1118.27%
 401700 |168027 |144592k| 359.9 |  19G| 1.506383e+01 | 1.834980e+02 |1118.14%
 401800 |168057 |144620k| 359.9 |  19G| 1.506460e+01 | 1.834980e+02 |1118.07%
 401900 |168095 |144650k| 359.9 |  19G| 1.506460e+01 | 1.834980e+02 |1118.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 402000 |168131 |144683k| 359.9 |  19G| 1.506533e+01 | 1.834980e+02 |1118.02%
 402100 |168165 |144713k| 359.9 |  19G| 1.506606e+01 | 1.834980e+02 |1117.96%
 402200 |168209 |144743k| 359.9 |  19G| 1.506695e+01 | 1.834980e+02 |1117.88%
 402300 |168269 |144765k| 359.8 |  19G| 1.506695e+01 | 1.834980e+02 |1117.88%
 402400 |168311 |144799k| 359.8 |  19G| 1.506740e+01 | 1.834980e+02 |1117.85%
 402500 |168363 |144831k| 359.8 |  19G| 1.506740e+01 | 1.834980e+02 |1117.85%
 402600 |168401 |144862k| 359.8 |  19G| 1.506745e+01 | 1.834980e+02 |1117.84%
 402700 |168451 |144906k| 359.8 |  19G| 1.507461e+01 | 1.834980e+02 |1117.27%
 402800 |168491 |144934k| 359.8 |  19G| 1.507687e+01 | 1.834980e+02 |1117.08%
 402900 |168527 |144972k| 359.8 |  19G| 1.508585e+01 | 1.834980e+02 |1116.36%
 403000 |168577 |145014k| 359.8 |  19G| 1.508718e+01 | 1.834980e+02 |1116.25%
 403100 |168629 |145051k| 359.8 |  19G| 1.508963e+01 | 1.834980e+02 |1116.05%
 403200 |168663 |145084k| 359.8 |  19G| 1.508963e+01 | 1.834980e+02 |1116.05%
 403300 |168705 |145125k| 359.8 |  19G| 1.509128e+01 | 1.834980e+02 |1115.92%
 403400 |168759 |145158k| 359.8 |  19G| 1.509128e+01 | 1.834980e+02 |1115.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 403500 |168797 |145197k| 359.8 |  19G| 1.509128e+01 | 1.834980e+02 |1115.92%
 403600 |168833 |145235k| 359.8 |  19G| 1.509224e+01 | 1.834980e+02 |1115.84%
 403700 |168879 |145273k| 359.8 |  19G| 1.509224e+01 | 1.834980e+02 |1115.84%
 403800 |168923 |145309k| 359.8 |  19G| 1.509236e+01 | 1.834980e+02 |1115.83%
 403900 |168953 |145350k| 359.9 |  19G| 1.509357e+01 | 1.834980e+02 |1115.74%
 404000 |168987 |145376k| 359.8 |  19G| 1.509735e+01 | 1.834980e+02 |1115.43%
 404100 |169033 |145423k| 359.9 |  19G| 1.509907e+01 | 1.834980e+02 |1115.29%
 404200 |169085 |145463k| 359.9 |  19G| 1.510054e+01 | 1.834980e+02 |1115.18%
 404300 |169117 |145488k| 359.8 |  19G| 1.510104e+01 | 1.834980e+02 |1115.13%
 404400 |169165 |145529k| 359.8 |  19G| 1.510104e+01 | 1.834980e+02 |1115.13%
 404500 |169197 |145561k| 359.8 |  19G| 1.510188e+01 | 1.834980e+02 |1115.07%
 404600 |169235 |145597k| 359.8 |  19G| 1.510188e+01 | 1.834980e+02 |1115.07%
 404700 |169271 |145629k| 359.8 |  19G| 1.510247e+01 | 1.834980e+02 |1115.02%
 404800 |169321 |145668k| 359.8 |  19G| 1.510247e+01 | 1.834980e+02 |1115.02%
 404900 |169351 |145688k| 359.8 |  19G| 1.510247e+01 | 1.834980e+02 |1115.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 405000 |169389 |145730k| 359.8 |  19G| 1.510612e+01 | 1.834980e+02 |1114.73%
 405100 |169437 |145766k| 359.8 |  19G| 1.510711e+01 | 1.834980e+02 |1114.65%
 405200 |169477 |145801k| 359.8 |  19G| 1.510721e+01 | 1.834980e+02 |1114.64%
 405300 |169523 |145832k| 359.8 |  19G| 1.510952e+01 | 1.834980e+02 |1114.45%
 405400 |169563 |145863k| 359.8 |  19G| 1.511060e+01 | 1.834980e+02 |1114.37%
 405500 |169593 |145898k| 359.8 |  19G| 1.511241e+01 | 1.834980e+02 |1114.22%
 405600 |169653 |145929k| 359.8 |  19G| 1.511243e+01 | 1.834980e+02 |1114.22%
 405700 |169687 |145965k| 359.8 |  19G| 1.511248e+01 | 1.834980e+02 |1114.22%
 405800 |169731 |146002k| 359.8 |  19G| 1.511465e+01 | 1.834980e+02 |1114.04%
 405900 |169781 |146038k| 359.8 |  19G| 1.511465e+01 | 1.834980e+02 |1114.04%
 406000 |169827 |146077k| 359.8 |  19G| 1.511516e+01 | 1.834980e+02 |1114.00%
 406100 |169875 |146111k| 359.8 |  19G| 1.511630e+01 | 1.834980e+02 |1113.91%
 406200 |169905 |146152k| 359.8 |  19G| 1.511715e+01 | 1.834980e+02 |1113.84%
 406300 |169943 |146186k| 359.8 |  19G| 1.511715e+01 | 1.834980e+02 |1113.84%
 406400 |169983 |146226k| 359.8 |  19G| 1.511731e+01 | 1.834980e+02 |1113.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 406500 |170021 |146253k| 359.8 |  19G| 1.511767e+01 | 1.834980e+02 |1113.80%
 406600 |170063 |146285k| 359.8 |  19G| 1.511767e+01 | 1.834980e+02 |1113.80%
 406700 |170097 |146315k| 359.7 |  19G| 1.511767e+01 | 1.834980e+02 |1113.80%
 406800 |170145 |146355k| 359.8 |  19G| 1.511779e+01 | 1.834980e+02 |1113.79%
 406900 |170181 |146393k| 359.8 |  19G| 1.511956e+01 | 1.834980e+02 |1113.65%
 407000 |170221 |146428k| 359.8 |  19G| 1.512178e+01 | 1.834980e+02 |1113.47%
 407100 |170265 |146469k| 359.8 |  19G| 1.512283e+01 | 1.834980e+02 |1113.38%
 407200 |170297 |146504k| 359.8 |  19G| 1.512283e+01 | 1.834980e+02 |1113.38%
 407300 |170331 |146532k| 359.7 |  19G| 1.512417e+01 | 1.834980e+02 |1113.28%
 407400 |170377 |146569k| 359.7 |  19G| 1.512417e+01 | 1.834980e+02 |1113.28%
 407500 |170413 |146609k| 359.8 |  19G| 1.512566e+01 | 1.834980e+02 |1113.16%
 407600 |170453 |146651k| 359.8 |  19G| 1.512651e+01 | 1.834980e+02 |1113.09%
 407700 |170499 |146684k| 359.8 |  19G| 1.512710e+01 | 1.834980e+02 |1113.04%
 407800 |170543 |146718k| 359.8 |  19G| 1.512710e+01 | 1.834980e+02 |1113.04%
 407900 |170597 |146755k| 359.8 |  19G| 1.512995e+01 | 1.834980e+02 |1112.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 408000 |170639 |146784k| 359.7 |  19G| 1.512995e+01 | 1.834980e+02 |1112.81%
 408100 |170661 |146815k| 359.7 |  19G| 1.513384e+01 | 1.834980e+02 |1112.50%
 408200 |170709 |146846k| 359.7 |  19G| 1.513401e+01 | 1.834980e+02 |1112.49%
 408300 |170745 |146879k| 359.7 |  19G| 1.513466e+01 | 1.834980e+02 |1112.44%
 408400 |170775 |146916k| 359.7 |  19G| 1.513845e+01 | 1.834980e+02 |1112.13%
 408500 |170819 |146952k| 359.7 |  19G| 1.513845e+01 | 1.834980e+02 |1112.13%
 408600 |170859 |146982k| 359.7 |  19G| 1.513845e+01 | 1.834980e+02 |1112.13%
 408700 |170901 |147011k| 359.7 |  19G| 1.514028e+01 | 1.834980e+02 |1111.99%
 408800 |170943 |147039k| 359.7 |  19G| 1.514028e+01 | 1.834980e+02 |1111.99%
 408900 |170979 |147080k| 359.7 |  19G| 1.514094e+01 | 1.834980e+02 |1111.93%
 409000 |171021 |147131k| 359.7 |  19G| 1.514094e+01 | 1.834980e+02 |1111.93%
 409100 |171055 |147173k| 359.7 |  19G| 1.514269e+01 | 1.834980e+02 |1111.79%
 409200 |171103 |147216k| 359.7 |  19G| 1.514361e+01 | 1.834980e+02 |1111.72%
 409300 |171151 |147250k| 359.7 |  19G| 1.514361e+01 | 1.834980e+02 |1111.72%
 409400 |171183 |147283k| 359.7 |  19G| 1.514361e+01 | 1.834980e+02 |1111.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 409500 |171229 |147324k| 359.7 |  19G| 1.514935e+01 | 1.834980e+02 |1111.26%
 409600 |171275 |147366k| 359.8 |  19G| 1.515312e+01 | 1.834980e+02 |1110.96%
 409700 |171323 |147395k| 359.7 |  19G| 1.515312e+01 | 1.834980e+02 |1110.96%
 409800 |171365 |147431k| 359.7 |  20G| 1.515665e+01 | 1.834980e+02 |1110.68%
 409900 |171411 |147461k| 359.7 |  20G| 1.516163e+01 | 1.834980e+02 |1110.28%
 410000 |171451 |147496k| 359.7 |  20G| 1.516228e+01 | 1.834980e+02 |1110.23%
 410100 |171493 |147526k| 359.7 |  20G| 1.516467e+01 | 1.834980e+02 |1110.04%
 410200 |171531 |147566k| 359.7 |  20G| 1.516467e+01 | 1.834980e+02 |1110.04%
 410300 |171585 |147602k| 359.7 |  20G| 1.516514e+01 | 1.834980e+02 |1110.00%
 410400 |171633 |147642k| 359.7 |  20G| 1.516514e+01 | 1.834980e+02 |1110.00%
 410500 |171683 |147677k| 359.7 |  20G| 1.516658e+01 | 1.834980e+02 |1109.88%
 410600 |171733 |147716k| 359.7 |  20G| 1.516658e+01 | 1.834980e+02 |1109.88%
 410700 |171769 |147749k| 359.7 |  20G| 1.516701e+01 | 1.834980e+02 |1109.85%
 410800 |171817 |147783k| 359.7 |  20G| 1.516701e+01 | 1.834980e+02 |1109.85%
 410900 |171833 |147824k| 359.7 |  20G| 1.516701e+01 | 1.834980e+02 |1109.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 411000 |171855 |147855k| 359.7 |  20G| 1.516912e+01 | 1.834980e+02 |1109.68%
 411100 |171897 |147886k| 359.7 |  20G| 1.517044e+01 | 1.834980e+02 |1109.58%
 411200 |171933 |147920k| 359.7 |  20G| 1.517044e+01 | 1.834980e+02 |1109.58%
 411300 |171973 |147953k| 359.7 |  20G| 1.517207e+01 | 1.834980e+02 |1109.45%
 411400 |171997 |147984k| 359.7 |  20G| 1.517325e+01 | 1.834980e+02 |1109.35%
 411500 |172033 |148021k| 359.7 |  20G| 1.517562e+01 | 1.834980e+02 |1109.16%
 411600 |172071 |148052k| 359.7 |  20G| 1.517562e+01 | 1.834980e+02 |1109.16%
 411700 |172101 |148087k| 359.7 |  20G| 1.518021e+01 | 1.834980e+02 |1108.80%
 411800 |172161 |148129k| 359.7 |  20G| 1.518021e+01 | 1.834980e+02 |1108.80%
 411900 |172207 |148163k| 359.7 |  20G| 1.518021e+01 | 1.834980e+02 |1108.80%
 412000 |172257 |148197k| 359.7 |  20G| 1.518021e+01 | 1.834980e+02 |1108.80%
 412100 |172305 |148238k| 359.7 |  20G| 1.518215e+01 | 1.834980e+02 |1108.64%
 412200 |172343 |148266k| 359.7 |  20G| 1.518227e+01 | 1.834980e+02 |1108.63%
 412300 |172373 |148285k| 359.6 |  20G| 1.518227e+01 | 1.834980e+02 |1108.63%
 412400 |172423 |148307k| 359.6 |  20G| 1.518227e+01 | 1.834980e+02 |1108.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 412500 |172449 |148338k| 359.6 |  20G| 1.518286e+01 | 1.834980e+02 |1108.59%
 412600 |172501 |148376k| 359.6 |  20G| 1.518286e+01 | 1.834980e+02 |1108.59%
 412700 |172539 |148409k| 359.6 |  20G| 1.518286e+01 | 1.834980e+02 |1108.59%
 412800 |172583 |148435k| 359.6 |  20G| 1.518298e+01 | 1.834980e+02 |1108.58%
 412900 |172631 |148478k| 359.6 |  20G| 1.518317e+01 | 1.834980e+02 |1108.56%
 413000 |172679 |148512k| 359.6 |  20G| 1.518490e+01 | 1.834980e+02 |1108.42%
 413100 |172729 |148558k| 359.6 |  20G| 1.518567e+01 | 1.834980e+02 |1108.36%
 413200 |172777 |148602k| 359.6 |  20G| 1.518805e+01 | 1.834980e+02 |1108.17%
 413300 |172815 |148640k| 359.6 |  20G| 1.518895e+01 | 1.834980e+02 |1108.10%
 413400 |172861 |148673k| 359.6 |  20G| 1.518895e+01 | 1.834980e+02 |1108.10%
 413500 |172899 |148710k| 359.6 |  20G| 1.518947e+01 | 1.834980e+02 |1108.06%
 413600 |172941 |148740k| 359.6 |  20G| 1.518980e+01 | 1.834980e+02 |1108.03%
 413700 |172985 |148774k| 359.6 |  20G| 1.518980e+01 | 1.834980e+02 |1108.03%
 413800 |173023 |148809k| 359.6 |  20G| 1.519084e+01 | 1.834980e+02 |1107.95%
 413900 |173069 |148842k| 359.6 |  20G| 1.519086e+01 | 1.834980e+02 |1107.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 414000 |173115 |148864k| 359.6 |  20G| 1.519086e+01 | 1.834980e+02 |1107.95%
 414100 |173157 |148898k| 359.6 |  20G| 1.519086e+01 | 1.834980e+02 |1107.95%
 414200 |173193 |148946k| 359.6 |  20G| 1.519180e+01 | 1.834980e+02 |1107.88%
 414300 |173261 |148984k| 359.6 |  20G| 1.519270e+01 | 1.834980e+02 |1107.80%
 414400 |173279 |149018k| 359.6 |  20G| 1.520501e+01 | 1.834980e+02 |1106.83%
 414500 |173305 |149046k| 359.6 |  20G| 1.520628e+01 | 1.834980e+02 |1106.72%
 414600 |173351 |149084k| 359.6 |  20G| 1.520876e+01 | 1.834980e+02 |1106.53%
 414700 |173387 |149120k| 359.6 |  20G| 1.521230e+01 | 1.834980e+02 |1106.25%
 414800 |173429 |149155k| 359.6 |  20G| 1.521276e+01 | 1.834980e+02 |1106.21%
 414900 |173479 |149188k| 359.6 |  20G| 1.521276e+01 | 1.834980e+02 |1106.21%
 415000 |173511 |149229k| 359.6 |  20G| 1.521399e+01 | 1.834980e+02 |1106.11%
 415100 |173547 |149267k| 359.6 |  20G| 1.521585e+01 | 1.834980e+02 |1105.97%
 415200 |173587 |149300k| 359.6 |  20G| 1.521727e+01 | 1.834980e+02 |1105.85%
 415300 |173631 |149335k| 359.6 |  20G| 1.521727e+01 | 1.834980e+02 |1105.85%
 415400 |173655 |149372k| 359.6 |  20G| 1.521841e+01 | 1.834980e+02 |1105.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 415500 |173689 |149408k| 359.6 |  20G| 1.522236e+01 | 1.834980e+02 |1105.45%
 415600 |173739 |149442k| 359.6 |  20G| 1.522624e+01 | 1.834980e+02 |1105.14%
 415700 |173785 |149473k| 359.6 |  20G| 1.522714e+01 | 1.834980e+02 |1105.07%
 415800 |173845 |149518k| 359.6 |  20G| 1.522859e+01 | 1.834980e+02 |1104.96%
 415900 |173883 |149543k| 359.5 |  20G| 1.522892e+01 | 1.834980e+02 |1104.93%
 416000 |173927 |149586k| 359.6 |  20G| 1.523467e+01 | 1.834980e+02 |1104.48%
 416100 |173965 |149613k| 359.5 |  20G| 1.524071e+01 | 1.834980e+02 |1104.00%
 416200 |174007 |149644k| 359.5 |  20G| 1.524071e+01 | 1.834980e+02 |1104.00%
 416300 |174027 |149674k| 359.5 |  20G| 1.524375e+01 | 1.834980e+02 |1103.76%
 416400 |174073 |149712k| 359.5 |  20G| 1.524590e+01 | 1.834980e+02 |1103.59%
 416500 |174123 |149758k| 359.5 |  20G| 1.524590e+01 | 1.834980e+02 |1103.59%
 416600 |174161 |149790k| 359.5 |  20G| 1.524677e+01 | 1.834980e+02 |1103.52%
 416700 |174207 |149832k| 359.6 |  20G| 1.524722e+01 | 1.834980e+02 |1103.48%
 416800 |174255 |149863k| 359.5 |  20G| 1.525076e+01 | 1.834980e+02 |1103.21%
 416900 |174289 |149893k| 359.5 |  20G| 1.525105e+01 | 1.834980e+02 |1103.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 417000 |174331 |149921k| 359.5 |  20G| 1.525270e+01 | 1.834980e+02 |1103.05%
 417100 |174391 |149965k| 359.5 |  20G| 1.525270e+01 | 1.834980e+02 |1103.05%
 417200 |174437 |149998k| 359.5 |  20G| 1.525329e+01 | 1.834980e+02 |1103.01%
 417300 |174477 |150034k| 359.5 |  20G| 1.525381e+01 | 1.834980e+02 |1102.97%
 417400 |174503 |150076k| 359.5 |  20G| 1.525411e+01 | 1.834980e+02 |1102.94%
 417500 |174535 |150113k| 359.5 |  20G| 1.525679e+01 | 1.834980e+02 |1102.73%
 417600 |174595 |150154k| 359.5 |  20G| 1.525679e+01 | 1.834980e+02 |1102.73%
 417700 |174657 |150185k| 359.5 |  20G| 1.525679e+01 | 1.834980e+02 |1102.73%
 417800 |174713 |150233k| 359.6 |  20G| 1.525755e+01 | 1.834980e+02 |1102.67%
 417900 |174759 |150269k| 359.6 |  20G| 1.525877e+01 | 1.834980e+02 |1102.57%
 418000 |174807 |150307k| 359.6 |  20G| 1.525877e+01 | 1.834980e+02 |1102.57%
 418100 |174855 |150340k| 359.6 |  20G| 1.525877e+01 | 1.834980e+02 |1102.57%
 418200 |174905 |150387k| 359.6 |  20G| 1.526532e+01 | 1.834980e+02 |1102.06%
 418300 |174939 |150418k| 359.6 |  20G| 1.526539e+01 | 1.834980e+02 |1102.05%
 418400 |174983 |150452k| 359.6 |  20G| 1.526592e+01 | 1.834980e+02 |1102.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 418500 |175027 |150491k| 359.6 |  20G| 1.526626e+01 | 1.834980e+02 |1101.98%
 418600 |175057 |150526k| 359.6 |  20G| 1.526866e+01 | 1.834980e+02 |1101.79%
 418700 |175087 |150561k| 359.6 |  20G| 1.527111e+01 | 1.834980e+02 |1101.60%
 418800 |175123 |150585k| 359.5 |  20G| 1.527257e+01 | 1.834980e+02 |1101.49%
 418900 |175153 |150617k| 359.5 |  20G| 1.527258e+01 | 1.834980e+02 |1101.49%
 419000 |175199 |150648k| 359.5 |  20G| 1.527258e+01 | 1.834980e+02 |1101.49%
 419100 |175245 |150678k| 359.5 |  20G| 1.527291e+01 | 1.834980e+02 |1101.46%
 419200 |175269 |150708k| 359.5 |  20G| 1.527291e+01 | 1.834980e+02 |1101.46%
 419300 |175303 |150741k| 359.5 |  20G| 1.527291e+01 | 1.834980e+02 |1101.46%
 419400 |175345 |150770k| 359.5 |  20G| 1.527291e+01 | 1.834980e+02 |1101.46%
 419500 |175391 |150801k| 359.5 |  20G| 1.527494e+01 | 1.834980e+02 |1101.30%
 419600 |175435 |150845k| 359.5 |  20G| 1.527602e+01 | 1.834980e+02 |1101.22%
 419700 |175471 |150879k| 359.5 |  20G| 1.527770e+01 | 1.834980e+02 |1101.08%
 419800 |175523 |150911k| 359.5 |  20G| 1.527770e+01 | 1.834980e+02 |1101.08%
 419900 |175561 |150950k| 359.5 |  20G| 1.528042e+01 | 1.834980e+02 |1100.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 420000 |175609 |150985k| 359.5 |  20G| 1.528551e+01 | 1.834980e+02 |1100.47%
 420100 |175643 |151017k| 359.5 |  20G| 1.528567e+01 | 1.834980e+02 |1100.46%
 420200 |175681 |151056k| 359.5 |  20G| 1.528663e+01 | 1.834980e+02 |1100.38%
 420300 |175723 |151096k| 359.5 |  20G| 1.528667e+01 | 1.834980e+02 |1100.38%
 420400 |175769 |151137k| 359.5 |  20G| 1.528667e+01 | 1.834980e+02 |1100.38%
 420500 |175801 |151169k| 359.5 |  20G| 1.528667e+01 | 1.834980e+02 |1100.38%
 420600 |175827 |151205k| 359.5 |  20G| 1.528774e+01 | 1.834980e+02 |1100.30%
 420700 |175879 |151247k| 359.5 |  20G| 1.528774e+01 | 1.834980e+02 |1100.30%
 420800 |175923 |151293k| 359.5 |  20G| 1.528893e+01 | 1.834980e+02 |1100.20%
 420900 |175959 |151323k| 359.5 |  20G| 1.528893e+01 | 1.834980e+02 |1100.20%
 421000 |176009 |151371k| 359.5 |  20G| 1.528932e+01 | 1.834980e+02 |1100.17%
 421100 |176041 |151403k| 359.5 |  20G| 1.529073e+01 | 1.834980e+02 |1100.06%
 421200 |176077 |151440k| 359.5 |  20G| 1.529621e+01 | 1.834980e+02 |1099.63%
 421300 |176121 |151473k| 359.5 |  20G| 1.529710e+01 | 1.834980e+02 |1099.56%
 421400 |176159 |151507k| 359.5 |  20G| 1.529710e+01 | 1.834980e+02 |1099.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 421500 |176199 |151536k| 359.5 |  20G| 1.529724e+01 | 1.834980e+02 |1099.55%
 421600 |176231 |151568k| 359.5 |  20G| 1.529954e+01 | 1.834980e+02 |1099.37%
 421700 |176267 |151609k| 359.5 |  20G| 1.529954e+01 | 1.834980e+02 |1099.37%
 421800 |176305 |151641k| 359.5 |  20G| 1.530235e+01 | 1.834980e+02 |1099.15%
 421900 |176347 |151681k| 359.5 |  20G| 1.530264e+01 | 1.834980e+02 |1099.13%
 422000 |176379 |151716k| 359.5 |  20G| 1.530370e+01 | 1.834980e+02 |1099.04%
 422100 |176415 |151752k| 359.5 |  20G| 1.530422e+01 | 1.834980e+02 |1099.00%
 422200 |176461 |151785k| 359.5 |  20G| 1.531149e+01 | 1.834980e+02 |1098.43%
 422300 |176507 |151812k| 359.5 |  20G| 1.531149e+01 | 1.834980e+02 |1098.43%
 422400 |176539 |151840k| 359.5 |  20G| 1.531313e+01 | 1.834980e+02 |1098.31%
 422500 |176583 |151873k| 359.4 |  20G| 1.531373e+01 | 1.834980e+02 |1098.26%
 422600 |176617 |151905k| 359.4 |  20G| 1.531373e+01 | 1.834980e+02 |1098.26%
