WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  425   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.581284255 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  426   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.566932001 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494053783729825e-9
  scenario :  427   WS  scip statusOptimal  obj 0.0 lb  0.0  1.011546192 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494085424798537e-9
  scenario :  428   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.661328402 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494034372238753e-9
  scenario :  429   WS  scip statusOptimal  obj 0.0 lb  0.0  1.001946347 (s) 
inside local_ws
scenariocopy:   Optimal    -6.4532835391992895e-9
  scenario :  430   WS  scip statusOptimal  obj 3.0883486654488523e-8 lb  0.0  0.542760174 (s) 
inside local_ws
scenariocopy:   Optimal    7.825294616404856e-9
  scenario :  431   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.891336238 (s) 
inside local_ws
scenariocopy:   Optimal    -1.9239782764647843e-9
  scenario :  432   WS  scip statusOptimal  obj 3.126903961122454e-8 lb  0.0  0.696364644 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  433   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.978028586 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  434   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.006861737 (s) 
inside local_ws
scenariocopy:   Optimal    -3.767362745226636e-9
  scenario :  435   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.745121089 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  436   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.185455248 (s) 
inside local_ws
scenariocopy:   Optimal    -3.181919457531438e-9
  scenario :  437   WS  scip statusOptimal  obj 0.0 lb  0.0  0.713120366 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493813520402272e-9
  scenario :  438   WS  scip statusOptimal  obj 0.0 lb  0.0  0.446949389 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090907022262448e-9
  scenario :  439   WS  scip statusOptimal  obj 0.0 lb  0.0  0.653114552 (s) 
inside local_ws
scenariocopy:   UserLimit    0.028757209906743138
  scenario :  440   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.994641289 (s) 
inside local_ws
scenariocopy:   Error    0.0022140206358803143
  scenario :  441   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.660987253 (s) 
inside local_ws
scenariocopy:   UserLimit    31628.66686015944
  scenario :  442   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.914587609 (s) 
inside local_ws
scenariocopy:   Optimal    -5.5590655686453e-9
  scenario :  443   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.184804573 (s) 
inside local_ws
scenariocopy:   UserLimit    0.0005219278637118742
  scenario :  444   WS  scip statusOptimal  obj 0.0 lb  0.0  4.296845583 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09090758483672e-9
  scenario :  445   WS  scip statusOptimal  obj 0.0 lb  0.0  0.659515859 (s) 
inside local_ws
scenariocopy:   Optimal    1.1954657209986343e-8
  scenario :  446   WS  scip statusOptimal  obj 0.0 lb  0.0  0.696458842 (s) 
inside local_ws
scenariocopy:   Optimal    -6.167131450115866e-9
  scenario :  447   WS  scip statusOptimal  obj 0.0 lb  0.0  1.62398604 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493699175322445e-9
  scenario :  448   WS  scip statusOptimal  obj 0.0 lb  0.0  0.554928368 (s) 
inside local_ws
scenariocopy:   Optimal    1.2614663058824239e-8
  scenario :  449   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.478927964 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494085309775276e-9
  scenario :  450   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.894883798 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  451   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.821447691 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494138864838175e-9
  scenario :  452   WS  scip statusOptimal  obj 9.921749142167288e-9 lb  0.0  0.86109108 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.020327147398
  scenario :  453   WS  scip statusOptimal  obj 0.0 lb  0.0  4.568306965 (s) 
inside local_ws
scenariocopy:   Error    6.324862281387188
  scenario :  454   WS  scip statusOptimal  obj 0.0 lb  0.0  0.368303151 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  455   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.176840663 (s) 
inside local_ws
scenariocopy:   Optimal    -9.739929177337111e-9
  scenario :  456   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.46534129 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  457   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.56122371 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493686731383377e-9
  scenario :  458   WS  scip statusOptimal  obj 2.0036681252403685e-8 lb  0.0  0.842706286 (s) 
inside local_ws
scenariocopy:   Optimal    -6.8863985256834775e-9
  scenario :  459   WS  scip statusOptimal  obj 0.0 lb  0.0  0.770429292 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494045076771338e-9
  scenario :  460   WS  scip statusOptimal  obj 9.096974986474203e-9 lb  0.0  0.72110954 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.172091422464
  scenario :  461   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.621711858 (s) 
inside local_ws
scenariocopy:   Optimal    1.0021623398373691e-8
  scenario :  462   WS  scip statusOptimal  obj 0.0 lb  0.0  0.532919647 (s) 
inside local_ws
scenariocopy:   Optimal    -1.1874667501531029e-9
  scenario :  463   WS  scip statusOptimal  obj 0.0 lb  0.0  0.817648543 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493953082173641e-9
  scenario :  464   WS  scip statusOptimal  obj 0.0 lb  0.0  0.656733041 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494064484771944e-9
  scenario :  465   WS  scip statusOptimal  obj 2.2069407706084168e-8 lb  0.0  0.678200816 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  466   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.69846157 (s) 
inside local_ws
scenariocopy:   Optimal    9.173724144152618e-9
  scenario :  467   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.044446934 (s) 
inside local_ws
scenariocopy:   Optimal    -1.4363264079350992e-9
  scenario :  468   WS  scip statusOptimal  obj 0.0 lb  0.0  0.667260259 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908097245244e-9
  scenario :  469   WS  scip statusOptimal  obj 6.294005742557129e-9 lb  0.0  1.093442052 (s) 
inside local_ws
scenariocopy:   Optimal    -8.099024150046639e-9
  scenario :  470   WS  scip statusOptimal  obj 0.0 lb  0.0  0.677011617 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  471   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.682000158 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090907717004195e-9
  scenario :  472   WS  scip statusOptimal  obj 0.0 lb  0.0  0.713209687 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  473   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.452289471 (s) 
inside local_ws
scenariocopy:   Optimal    -2.7240445205566635e-9
  scenario :  474   WS  scip statusOptimal  obj 0.0 lb  0.0  0.482679812 (s) 
inside local_ws
scenariocopy:   Optimal    -2.0020698131073247e-9
  scenario :  475   WS  scip statusOptimal  obj 0.0 lb  0.0  1.175874378 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  476   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.342843488 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090905585558255e-9
  scenario :  477   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.600667805 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  478   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.722791837 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  479   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.901393398 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  480   WS  scip statusUserLimit  obj 1.0 lb  0.0  110.135516786 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  481   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.765813249 (s) 
inside local_ws
scenariocopy:   Optimal    -8.007199900687654e-9
  scenario :  482   WS  scip statusOptimal  obj 3.8965891238996435e-8 lb  0.0  0.800135429 (s) 
inside local_ws
scenariocopy:   Optimal    -3.139696859096305e-9
  scenario :  483   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.610573686 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  484   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.180164484 (s) 
inside local_ws
scenariocopy:   Error    0.001734131306575263
  scenario :  485   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.445158091 (s) 
inside local_ws
scenariocopy:   Optimal    -8.92397673976474e-10
  scenario :  486   WS  scip statusOptimal  obj 0.0 lb  0.0  0.870486794 (s) 
inside local_ws
scenariocopy:   Optimal    -2.6561903912207006e-9
  scenario :  487   WS  scip statusOptimal  obj 0.0 lb  0.0  1.217571579 (s) 
inside local_ws
scenariocopy:   Optimal    3.6234307313539316e-9
  scenario :  488   WS  scip statusOptimal  obj 1.6182575854184725e-8 lb  0.0  0.704587866 (s) 
inside local_ws
scenariocopy:   Optimal    9.757618214100191e-9
  scenario :  489   WS  scip statusOptimal  obj 0.0 lb  0.0  1.260275147 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  490   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.568504717 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494047370107714e-9
  scenario :  491   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.793256072 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908074145825e-9
  scenario :  492   WS  scip statusOptimal  obj 0.0 lb  0.0  0.608545528 (s) 
inside local_ws
scenariocopy:   Optimal    2.1083591615787345e-9
  scenario :  493   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.492589951 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494098577749011e-9
  scenario :  494   WS  scip statusOptimal  obj 0.0 lb  0.0  0.783549488 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  495   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.496693919 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09090850543204e-9
  scenario :  496   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.339173568 (s) 
inside local_ws
scenariocopy:   Optimal    -7.483372176075383e-9
  scenario :  497   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.2847363 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  498   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.20275527 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  499   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.50050283 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  500   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.817313362 (s) 
inside local_ws
scenariocopy:   Optimal    -1.660921946379135e-9
  scenario :  501   WS  scip statusOptimal  obj 0.0 lb  0.0  0.499833932 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.265927597486
  scenario :  502   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.184237081 (s) 
inside local_ws
scenariocopy:   UserLimit    3.4045172459805526
  scenario :  503   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.690370305 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494040839681176e-9
  scenario :  504   WS  scip statusOptimal  obj 0.0 lb  0.0  1.373054776 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  505   WS  scip statusOptimal  obj 0.0 lb  0.0  0.843024324 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090907383051583e-9
  scenario :  506   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.52317912 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09090477386117e-9
  scenario :  507   WS  scip statusOptimal  obj 0.0 lb  0.0  0.65981154 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090903833788319e-9
  scenario :  508   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.071220441 (s) 
inside local_ws
scenariocopy:   Optimal    1.9713344121565052e-10
  scenario :  509   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.532922086 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494034457767531e-9
  scenario :  510   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.738711955 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49411167695589e-9
  scenario :  511   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.596655277 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  512   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.002861785 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49408356307139e-9
  scenario :  513   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.637892606 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09090715736924e-9
  scenario :  514   WS  scip statusOptimal  obj 0.0 lb  0.0  0.818334699 (s) 
inside local_ws
scenariocopy:   Optimal    1.0678387586213456e-8
  scenario :  515   WS  scip statusOptimal  obj 2.7729125916667102e-8 lb  0.0  0.507593561 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49403392271024e-9
  scenario :  516   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.718578487 (s) 
inside local_ws
scenariocopy:   Optimal    -5.94999422962748e-9
  scenario :  517   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.507460724 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494049989770587e-9
  scenario :  518   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.856740695 (s) 
inside local_ws
scenariocopy:   Optimal    -8.284178231762502e-9
  scenario :  519   WS  scip statusOptimal  obj 0.0 lb  0.0  0.98497659 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090902379206071e-9
  scenario :  520   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.568135585 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  521   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.485518546 (s) 
inside local_ws
scenariocopy:   Optimal    4.4084869672788007e-10
  scenario :  522   WS  scip statusOptimal  obj 0.0 lb  0.0  1.013758338 (s) 
inside local_ws
scenariocopy:   Optimal    -2.017531035230602e-9
  scenario :  523   WS  scip statusOptimal  obj 0.0 lb  0.0  0.697972381 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  524   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.028648433 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  525   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.243358412 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493974746349344e-9
  scenario :  526   WS  scip statusOptimal  obj 0.0 lb  0.0  0.752282516 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494037258974113e-9
  scenario :  527   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.477992618 (s) 
inside local_ws
scenariocopy:   Optimal    -4.623087529674611e-9
  scenario :  528   WS  scip statusOptimal  obj 0.0 lb  0.0  0.854929628 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908340324336e-9
  scenario :  529   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.541178624 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49405738584647e-9
  scenario :  530   WS  scip statusOptimal  obj 0.0 lb  0.0  0.379665454 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  531   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.743253524 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494083533090723e-9
  scenario :  532   WS  scip statusOptimal  obj 1.1157482206715383e-8 lb  0.0  0.552860353 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908706886688e-9
  scenario :  533   WS  scip statusOptimal  obj 0.0 lb  0.0  0.624151112 (s) 
inside local_ws
scenariocopy:   Optimal    -3.4084757806944583e-9
  scenario :  534   WS  scip statusOptimal  obj 0.0 lb  0.0  0.449389322 (s) 
inside local_ws
scenariocopy:   Optimal    5.373019584435544e-9
  scenario :  535   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.623232563 (s) 
inside local_ws
scenariocopy:   Optimal    3.437635325370695e-9
  scenario :  536   WS  scip statusOptimal  obj 6.0117225447339445e-9 lb  0.0  0.333894827 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494070612390428e-9
  scenario :  537   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.571405696 (s) 
inside local_ws
scenariocopy:   Optimal    1.2346759893920983e-8
  scenario :  538   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.880334078 (s) 
inside local_ws
scenariocopy:   Optimal    2.0249510735316275e-9
  scenario :  539   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.626295068 (s) 
inside local_ws
scenariocopy:   Optimal    1.0548694266165892e-8
  scenario :  540   WS  scip statusOptimal  obj 0.0 lb  0.0  0.627303278 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494079519644598e-9
  scenario :  541   WS  scip statusOptimal  obj 0.0 lb  0.0  0.773669743 (s) 
inside local_ws
scenariocopy:   Optimal    -6.0171654035616685e-9
  scenario :  542   WS  scip statusOptimal  obj 0.0 lb  0.0  0.841098794 (s) 
inside local_ws
scenariocopy:   Optimal    1.1178462402740363e-8
  scenario :  543   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.737584967 (s) 
inside local_ws
scenariocopy:   Optimal    -8.839990848590633e-9
  scenario :  544   WS  scip statusOptimal  obj 0.0 lb  0.0  0.307083261 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09090893049203e-9
  scenario :  545   WS  scip statusOptimal  obj 0.0 lb  0.0  0.867231323 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494009568186848e-9
  scenario :  546   WS  scip statusOptimal  obj 0.0 lb  0.0  0.646475518 (s) 
inside local_ws
scenariocopy:   Optimal    2.556920895594475e-9
  scenario :  547   WS  scip statusOptimal  obj 0.0 lb  0.0  0.94126322 (s) 
inside local_ws
scenariocopy:   Optimal    -1.1228286752976915e-9
  scenario :  548   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.073667186 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494063640889139e-9
  scenario :  549   WS  scip statusOptimal  obj 1.6657183998719664e-8 lb  0.0  2.266952669 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908706654894e-9
  scenario :  550   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.694870312 (s) 
inside local_ws
scenariocopy:   Optimal    -9.999999992205054e-9
  scenario :  551   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.189833861 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908921701544e-9
  scenario :  552   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.491535369 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908174410965e-9
  scenario :  553   WS  scip statusOptimal  obj 0.0 lb  0.0  0.721564004 (s) 
inside local_ws
scenariocopy:   UserLimit    9793.27325752937
  scenario :  554   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.926372599 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494052748116713e-9
  scenario :  555   WS  scip statusOptimal  obj 0.0 lb  0.0  0.597405261 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494075858361814e-9
  scenario :  556   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.926351543 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  557   WS  scip statusOptimal  obj 0.0 lb  0.0  1.839050235 (s) 
inside local_ws
scenariocopy:   Optimal    1.555677758026738e-8
  scenario :  558   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.50613762 (s) 
inside local_ws
scenariocopy:   Optimal    -1.888454787662202e-9
  scenario :  559   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.51881967 (s) 
inside local_ws
scenariocopy:   Optimal    1.9078534116141283e-9
  scenario :  560   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.948852508 (s) 
inside local_ws
scenariocopy:   Error    0.001734289609214931
  scenario :  561   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.731686777 (s) 
inside local_ws
scenariocopy:   UserLimit    0.10614944221908619
  scenario :  562   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.967253052 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494095623840042e-9
  scenario :  563   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.441563575 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  564   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.087951852 (s) 
inside local_ws
scenariocopy:   Optimal    8.837180935166645e-9
  scenario :  565   WS  scip statusOptimal  obj 0.0 lb  0.0  0.83883544 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494099928351867e-9
  scenario :  566   WS  scip statusOptimal  obj 0.0 lb  0.0  0.448907387 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.31176964172
  scenario :  567   WS  scip statusOptimal  obj 0.0 lb  0.0  3.711584815 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.086245604738
  scenario :  568   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.545634174 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908752646497e-9
  scenario :  569   WS  scip statusOptimal  obj 0.0 lb  0.0  0.851577601 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49399017306204e-9
  scenario :  570   WS  scip statusOptimal  obj 3.3711853199660013e-9 lb  0.0  0.645334493 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  571   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.486324757 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  572   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.024463461 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493849176254454e-9
  scenario :  573   WS  scip statusOptimal  obj 0.0 lb  0.0  0.392736966 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.202041565162
  scenario :  574   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.220912121 (s) 
inside local_ws
scenariocopy:   Optimal    5.0406335704299864e-9
  scenario :  575   WS  scip statusOptimal  obj 2.206830588294823e-8 lb  0.0  0.741257331 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  576   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.495737352 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908890692935e-9
  scenario :  577   WS  scip statusOptimal  obj 0.0 lb  0.0  1.553314178 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090836915406498e-9
  scenario :  578   WS  scip statusOptimal  obj 1.1727961928415381e-8 lb  0.0  0.42060426 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49377830429411e-9
  scenario :  579   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.517061547 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  580   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.26392281 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494049378882266e-9
  scenario :  581   WS  scip statusOptimal  obj 0.0 lb  0.0  0.763786712 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  582   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.430086839 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  583   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.576607239 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  584   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.572864755 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493634615386408e-9
  scenario :  585   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.452403315 (s) 
inside local_ws
scenariocopy:   Optimal    4.384216292298668e-9
  scenario :  586   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.13486271 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494000597447775e-9
  scenario :  587   WS  scip statusOptimal  obj 0.0 lb  0.0  0.557853954 (s) 
inside local_ws
scenariocopy:   Optimal    -8.590012708293986e-9
  scenario :  588   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.518331045 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  589   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.496400096 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49405721616948e-9
  scenario :  590   WS  scip statusOptimal  obj 0.0 lb  0.0  0.63802935 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494004417543798e-9
  scenario :  591   WS  scip statusOptimal  obj 2.6542593705880592e-8 lb  0.0  0.444762119 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494082404520311e-9
  scenario :  592   WS  scip statusOptimal  obj 0.0 lb  0.0  0.554354199 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  593   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.037704005 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493989905987616e-9
  scenario :  594   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.658178487 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  595   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.766055491 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493499633020456e-9
  scenario :  596   WS  scip statusOptimal  obj 0.0 lb  0.0  0.780974193 (s) 
inside local_ws
scenariocopy:   Optimal    2.947326314108637e-9
  scenario :  597   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.436535884 (s) 
inside local_ws
scenariocopy:   Optimal    1.8193678337785335e-9
  scenario :  598   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.572518005 (s) 
inside local_ws
scenariocopy:   Optimal    -7.478924204214582e-9
  scenario :  599   WS  scip statusOptimal  obj 0.0 lb  0.0  1.415341786 (s) 
inside local_ws
scenariocopy:   Optimal    3.1062397140016185e-9
  scenario :  600   WS  scip statusOptimal  obj 0.0 lb  0.0  0.651024487 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  601   WS  scip statusOptimal  obj 0.0 lb  0.0  2.969695685 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  602   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.246314869 (s) 
inside local_ws
scenariocopy:   Optimal    -1.7816997988934202e-9
  scenario :  603   WS  scip statusOptimal  obj 9.322653337477805e-9 lb  0.0  0.560532661 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493981937557759e-9
  scenario :  604   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.449652556 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  605   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.174404957 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493996943477743e-9
  scenario :  606   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.477445757 (s) 
inside local_ws
scenariocopy:   UserLimit    0.020000031504705217
  scenario :  607   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.56733369 (s) 
inside local_ws
scenariocopy:   Optimal    1.2391851522401146e-8
