  [linear] <lincons>: <_var4_>[C] -1.33333333333333<_var42_>[C] +1.33333333333333<_var43_>[C] == -1;
violation: right hand side is violated by 1
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       200 del vars, 200 del conss, 114 add conss, 3122 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 2, fast)       306 del vars, 306 del conss, 114 add conss, 5250 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 3, fast)       306 del vars, 306 del conss, 114 add conss, 5324 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 306 deleted vars, 306 deleted constraints, 114 added constraints, 5325 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3811 variables (0 bin, 0 int, 0 impl, 3811 cont) and 3808 constraints
    958 constraints of type <linear>
    114 constraints of type <abspower>
   2736 constraints of type <quadratic>
Presolving Time: 0.04

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 255900 |147308 | 58870k| 229.9 |  11G| 7.866909e+01 | 8.069808e+01 |   2.58%
 256000 |147338 | 58984k| 230.3 |  11G| 7.866923e+01 | 8.069808e+01 |   2.58%
 256100 |147376 | 59007k| 230.3 |  11G| 7.866923e+01 | 8.069808e+01 |   2.58%
 256200 |147406 | 59030k| 230.3 |  11G| 7.866923e+01 | 8.069808e+01 |   2.58%
 256300 |147446 | 59058k| 230.3 |  11G| 7.866923e+01 | 8.069808e+01 |   2.58%
 256400 |147516 | 59072k| 230.3 |  11G| 7.866923e+01 | 8.069808e+01 |   2.58%
 256500 |147600 | 59088k| 230.2 |  11G| 7.866923e+01 | 8.069808e+01 |   2.58%
 256600 |147690 | 59106k| 230.2 |  11G| 7.866923e+01 | 8.069808e+01 |   2.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 256700 |147790 | 59124k| 230.2 |  11G| 7.866923e+01 | 8.069808e+01 |   2.58%
 256800 |147862 | 59145k| 230.2 |  11G| 7.866925e+01 | 8.069808e+01 |   2.58%
 256900 |147908 | 59167k| 230.2 |  11G| 7.866927e+01 | 8.069808e+01 |   2.58%
 257000 |147956 | 59184k| 230.2 |  11G| 7.866928e+01 | 8.069808e+01 |   2.58%
 257100 |148004 | 59205k| 230.2 |  11G| 7.866937e+01 | 8.069808e+01 |   2.58%
 257200 |148040 | 59222k| 230.1 |  11G| 7.866943e+01 | 8.069808e+01 |   2.58%
 257300 |148056 | 59238k| 230.1 |  11G| 7.866948e+01 | 8.069808e+01 |   2.58%
 257400 |148068 | 59256k| 230.1 |  11G| 7.866948e+01 | 8.069808e+01 |   2.58%
 257500 |148126 | 59280k| 230.1 |  11G| 7.866956e+01 | 8.069808e+01 |   2.58%
 257600 |148154 | 59294k| 230.1 |  11G| 7.866956e+01 | 8.069808e+01 |   2.58%
 257700 |148180 | 59310k| 230.0 |  11G| 7.866963e+01 | 8.069808e+01 |   2.58%
 257800 |148222 | 59325k| 230.0 |  11G| 7.866967e+01 | 8.069808e+01 |   2.58%
 257900 |148256 | 59345k| 230.0 |  11G| 7.866985e+01 | 8.069808e+01 |   2.58%
 258000 |148322 | 59364k| 230.0 |  11G| 7.866987e+01 | 8.069808e+01 |   2.58%
 258100 |148362 | 59393k| 230.0 |  11G| 7.866990e+01 | 8.069808e+01 |   2.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 258200 |148394 | 59417k| 230.0 |  11G| 7.866994e+01 | 8.069808e+01 |   2.58%
 258300 |148444 | 59439k| 230.0 |  11G| 7.867005e+01 | 8.069808e+01 |   2.58%
 258400 |148452 | 59451k| 230.0 |  11G| 7.867006e+01 | 8.069808e+01 |   2.58%
 258500 |148476 | 59470k| 229.9 |  11G| 7.867010e+01 | 8.069808e+01 |   2.58%
 258600 |148512 | 59494k| 229.9 |  11G| 7.867021e+01 | 8.069808e+01 |   2.58%
 258700 |148560 | 59513k| 229.9 |  11G| 7.867027e+01 | 8.069808e+01 |   2.58%
 258800 |148608 | 59530k| 229.9 |  11G| 7.867029e+01 | 8.069808e+01 |   2.58%
 258900 |148664 | 59554k| 229.9 |  11G| 7.867034e+01 | 8.069808e+01 |   2.58%
 259000 |148720 | 59575k| 229.9 |  11G| 7.867038e+01 | 8.069808e+01 |   2.58%
 259100 |148768 | 59597k| 229.9 |  11G| 7.867040e+01 | 8.069808e+01 |   2.58%
 259200 |148808 | 59641k| 230.0 |  11G| 7.867040e+01 | 8.069808e+01 |   2.58%
 259300 |148852 | 59669k| 230.0 |  11G| 7.867047e+01 | 8.069808e+01 |   2.58%
 259400 |148910 | 59691k| 230.0 |  11G| 7.867050e+01 | 8.069808e+01 |   2.58%
 259500 |148954 | 59713k| 230.0 |  11G| 7.867055e+01 | 8.069808e+01 |   2.58%
 259600 |148986 | 59734k| 230.0 |  11G| 7.867055e+01 | 8.069808e+01 |   2.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 259700 |149012 | 59753k| 230.0 |  11G| 7.867057e+01 | 8.069808e+01 |   2.58%
 259800 |149042 | 59772k| 230.0 |  11G| 7.867073e+01 | 8.069808e+01 |   2.58%
 259900 |149082 | 59787k| 229.9 |  11G| 7.867073e+01 | 8.069808e+01 |   2.58%
 260000 |149116 | 59804k| 229.9 |  11G| 7.867083e+01 | 8.069808e+01 |   2.58%
 260100 |149150 | 59821k| 229.9 |  11G| 7.867086e+01 | 8.069808e+01 |   2.58%
 260200 |149198 | 59856k| 229.9 |  11G| 7.867098e+01 | 8.069808e+01 |   2.58%
 260300 |149256 | 59886k| 230.0 |  11G| 7.867101e+01 | 8.069808e+01 |   2.58%
 260400 |149342 | 59947k| 230.1 |  11G| 7.867101e+01 | 8.069808e+01 |   2.58%
 260500 |149424 | 59996k| 230.2 |  11G| 7.867101e+01 | 8.069808e+01 |   2.58%
 260600 |149510 | 60047k| 230.3 |  11G| 7.867101e+01 | 8.069808e+01 |   2.58%
 260700 |149584 | 60073k| 230.3 |  11G| 7.867104e+01 | 8.069808e+01 |   2.58%
 260800 |149656 | 60094k| 230.3 |  11G| 7.867104e+01 | 8.069808e+01 |   2.58%
 260900 |149710 | 60127k| 230.3 |  11G| 7.867112e+01 | 8.069808e+01 |   2.58%
 261000 |149794 | 60150k| 230.3 |  11G| 7.867113e+01 | 8.069808e+01 |   2.58%
 261100 |149846 | 60170k| 230.3 |  11G| 7.867123e+01 | 8.069808e+01 |   2.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 261200 |149892 | 60187k| 230.3 |  11G| 7.867127e+01 | 8.069808e+01 |   2.58%
 261300 |149924 | 60204k| 230.3 |  11G| 7.867138e+01 | 8.069808e+01 |   2.58%
 261400 |149980 | 60220k| 230.3 |  11G| 7.867138e+01 | 8.069808e+01 |   2.58%
 261500 |150044 | 60234k| 230.2 |  11G| 7.867138e+01 | 8.069808e+01 |   2.58%
 261600 |150072 | 60247k| 230.2 |  11G| 7.867142e+01 | 8.069808e+01 |   2.58%
 261700 |150106 | 60267k| 230.2 |  11G| 7.867144e+01 | 8.069808e+01 |   2.58%
 261800 |150166 | 60296k| 230.2 |  11G| 7.867144e+01 | 8.069808e+01 |   2.58%
 261900 |150218 | 60319k| 230.2 |  11G| 7.867152e+01 | 8.069808e+01 |   2.58%
 262000 |150260 | 60365k| 230.3 |  11G| 7.867158e+01 | 8.069808e+01 |   2.58%
 262100 |150296 | 60394k| 230.3 |  11G| 7.867159e+01 | 8.069808e+01 |   2.58%
 262200 |150350 | 60416k| 230.3 |  11G| 7.867170e+01 | 8.069808e+01 |   2.58%
 262300 |150380 | 60442k| 230.3 |  11G| 7.867176e+01 | 8.069808e+01 |   2.58%
 262400 |150446 | 60461k| 230.3 |  11G| 7.867178e+01 | 8.069808e+01 |   2.58%
 262500 |150492 | 60485k| 230.3 |  11G| 7.867184e+01 | 8.069808e+01 |   2.58%
 262600 |150530 | 60506k| 230.3 |  11G| 7.867193e+01 | 8.069808e+01 |   2.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 262700 |150574 | 60534k| 230.3 |  11G| 7.867200e+01 | 8.069808e+01 |   2.58%
 262800 |150616 | 60569k| 230.4 |  11G| 7.867213e+01 | 8.069808e+01 |   2.58%
 262900 |150680 | 60587k| 230.3 |  11G| 7.867213e+01 | 8.069808e+01 |   2.58%
 263000 |150750 | 60603k| 230.3 |  11G| 7.867213e+01 | 8.069808e+01 |   2.58%
 263100 |150802 | 60618k| 230.3 |  11G| 7.867216e+01 | 8.069808e+01 |   2.58%
 263200 |150842 | 60636k| 230.3 |  11G| 7.867227e+01 | 8.069808e+01 |   2.57%
 263300 |150870 | 60654k| 230.2 |  11G| 7.867227e+01 | 8.069808e+01 |   2.57%
 263400 |150906 | 60683k| 230.3 |  11G| 7.867236e+01 | 8.069808e+01 |   2.57%
 263500 |150960 | 60704k| 230.3 |  11G| 7.867236e+01 | 8.069808e+01 |   2.57%
 263600 |151010 | 60731k| 230.3 |  11G| 7.867236e+01 | 8.069808e+01 |   2.57%
 263700 |151046 | 60759k| 230.3 |  11G| 7.867236e+01 | 8.069808e+01 |   2.57%
 263800 |151100 | 60786k| 230.3 |  11G| 7.867236e+01 | 8.069808e+01 |   2.57%
 263900 |151146 | 60806k| 230.3 |  11G| 7.867241e+01 | 8.069808e+01 |   2.57%
 264000 |151180 | 60828k| 230.3 |  11G| 7.867242e+01 | 8.069808e+01 |   2.57%
 264100 |151232 | 60853k| 230.3 |  11G| 7.867254e+01 | 8.069808e+01 |   2.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 264200 |151256 | 60867k| 230.3 |  11G| 7.867264e+01 | 8.069808e+01 |   2.57%
 264300 |151330 | 60878k| 230.2 |  11G| 7.867266e+01 | 8.069808e+01 |   2.57%
 264400 |151394 | 60908k| 230.2 |  11G| 7.867268e+01 | 8.069808e+01 |   2.57%
 264500 |151450 | 60920k| 230.2 |  11G| 7.867275e+01 | 8.069808e+01 |   2.57%
 264600 |151506 | 60930k| 230.2 |  11G| 7.867275e+01 | 8.069808e+01 |   2.57%
 264700 |151584 | 60942k| 230.1 |  11G| 7.867275e+01 | 8.069808e+01 |   2.57%
 264800 |151668 | 60955k| 230.1 |  11G| 7.867276e+01 | 8.069808e+01 |   2.57%
 264900 |151734 | 60970k| 230.0 |  11G| 7.867279e+01 | 8.069808e+01 |   2.57%
 265000 |151754 | 60994k| 230.1 |  11G| 7.867281e+01 | 8.069808e+01 |   2.57%
 265100 |151772 | 61006k| 230.0 |  11G| 7.867281e+01 | 8.069808e+01 |   2.57%
 265200 |151806 | 61032k| 230.0 |  11G| 7.867281e+01 | 8.069808e+01 |   2.57%
 265300 |151854 | 61053k| 230.0 |  11G| 7.867281e+01 | 8.069808e+01 |   2.57%
 265400 |151898 | 61083k| 230.0 |  11G| 7.867281e+01 | 8.069808e+01 |   2.57%
 265500 |151958 | 61105k| 230.0 |  11G| 7.867281e+01 | 8.069808e+01 |   2.57%
 265600 |152010 | 61128k| 230.0 |  11G| 7.867281e+01 | 8.069808e+01 |   2.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265700 |152040 | 61151k| 230.0 |  11G| 7.867281e+01 | 8.069808e+01 |   2.57%
 265800 |152076 | 61164k| 230.0 |  11G| 7.867281e+01 | 8.069808e+01 |   2.57%
 265900 |152106 | 61184k| 230.0 |  11G| 7.867281e+01 | 8.069808e+01 |   2.57%
 266000 |152146 | 61207k| 230.0 |  11G| 7.867342e+01 | 8.069808e+01 |   2.57%
 266100 |152210 | 61230k| 230.0 |  11G| 7.867346e+01 | 8.069808e+01 |   2.57%
 266200 |152256 | 61257k| 230.0 |  11G| 7.867357e+01 | 8.069808e+01 |   2.57%
 266300 |152320 | 61276k| 230.0 |  11G| 7.867362e+01 | 8.069808e+01 |   2.57%
 266400 |152392 | 61295k| 230.0 |  11G| 7.867364e+01 | 8.069808e+01 |   2.57%
 266500 |152456 | 61320k| 230.0 |  11G| 7.867374e+01 | 8.069808e+01 |   2.57%
 266600 |152504 | 61350k| 230.0 |  11G| 7.867382e+01 | 8.069808e+01 |   2.57%
 266700 |152554 | 61375k| 230.0 |  11G| 7.867396e+01 | 8.069808e+01 |   2.57%
 266800 |152618 | 61412k| 230.1 |  11G| 7.867396e+01 | 8.069808e+01 |   2.57%
 266900 |152678 | 61435k| 230.1 |  11G| 7.867408e+01 | 8.069808e+01 |   2.57%
 267000 |152716 | 61456k| 230.1 |  11G| 7.867419e+01 | 8.069808e+01 |   2.57%
 267100 |152766 | 61475k| 230.0 |  11G| 7.867420e+01 | 8.069808e+01 |   2.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 267200 |152804 | 61497k| 230.0 |  11G| 7.867427e+01 | 8.069808e+01 |   2.57%
 267300 |152852 | 61525k| 230.1 |  11G| 7.867438e+01 | 8.069808e+01 |   2.57%
 267400 |152892 | 61549k| 230.1 |  11G| 7.867441e+01 | 8.069808e+01 |   2.57%
 267500 |152930 | 61571k| 230.1 |  11G| 7.867442e+01 | 8.069808e+01 |   2.57%
 267600 |152978 | 61604k| 230.1 |  11G| 7.867446e+01 | 8.069808e+01 |   2.57%
 267700 |153018 | 61627k| 230.1 |  11G| 7.867451e+01 | 8.069808e+01 |   2.57%
 267800 |153048 | 61651k| 230.1 |  11G| 7.867455e+01 | 8.069808e+01 |   2.57%
 267900 |153088 | 61677k| 230.1 |  11G| 7.867457e+01 | 8.069808e+01 |   2.57%
 268000 |153142 | 61697k| 230.1 |  11G| 7.867468e+01 | 8.069808e+01 |   2.57%
 268100 |153204 | 61725k| 230.1 |  11G| 7.867469e+01 | 8.069808e+01 |   2.57%
 268200 |153274 | 61756k| 230.2 |  11G| 7.867469e+01 | 8.069808e+01 |   2.57%
 268300 |153312 | 61776k| 230.1 |  11G| 7.867475e+01 | 8.069808e+01 |   2.57%
 268400 |153368 | 61799k| 230.1 |  11G| 7.867478e+01 | 8.069808e+01 |   2.57%
 268500 |153418 | 61839k| 230.2 |  11G| 7.867483e+01 | 8.069808e+01 |   2.57%
 268600 |153458 | 61857k| 230.2 |  11G| 7.867494e+01 | 8.069808e+01 |   2.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 268700 |153530 | 61872k| 230.2 |  11G| 7.867503e+01 | 8.069808e+01 |   2.57%
 268800 |153600 | 61884k| 230.1 |  11G| 7.867507e+01 | 8.069808e+01 |   2.57%
 268900 |153654 | 61921k| 230.2 |  11G| 7.867513e+01 | 8.069808e+01 |   2.57%
 269000 |153690 | 61942k| 230.2 |  11G| 7.867513e+01 | 8.069808e+01 |   2.57%
 269100 |153732 | 61960k| 230.1 |  11G| 7.867527e+01 | 8.069808e+01 |   2.57%
 269200 |153776 | 61980k| 230.1 |  11G| 7.867533e+01 | 8.069808e+01 |   2.57%
 269300 |153810 | 62004k| 230.1 |  11G| 7.867548e+01 | 8.069808e+01 |   2.57%
 269400 |153858 | 62019k| 230.1 |  11G| 7.867550e+01 | 8.069808e+01 |   2.57%
 269500 |153910 | 62033k| 230.1 |  11G| 7.867560e+01 | 8.069808e+01 |   2.57%
 269600 |153958 | 62050k| 230.0 |  11G| 7.867562e+01 | 8.069808e+01 |   2.57%
 269700 |153998 | 62069k| 230.0 |  11G| 7.867568e+01 | 8.069808e+01 |   2.57%
 269800 |154072 | 62083k| 230.0 |  11G| 7.867574e+01 | 8.069808e+01 |   2.57%
 269900 |154136 | 62099k| 230.0 |  11G| 7.867578e+01 | 8.069808e+01 |   2.57%
 270000 |154174 | 62116k| 229.9 |  11G| 7.867583e+01 | 8.069808e+01 |   2.57%
 270100 |154214 | 62134k| 229.9 |  11G| 7.867596e+01 | 8.069808e+01 |   2.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 270200 |154254 | 62151k| 229.9 |  11G| 7.867600e+01 | 8.069808e+01 |   2.57%
 270300 |154284 | 62170k| 229.9 |  11G| 7.867608e+01 | 8.069808e+01 |   2.57%
 270400 |154330 | 62196k| 229.9 |  11G| 7.867620e+01 | 8.069808e+01 |   2.57%
 270500 |154400 | 62212k| 229.9 |  11G| 7.867622e+01 | 8.069808e+01 |   2.57%
 270600 |154448 | 62232k| 229.9 |  11G| 7.867641e+01 | 8.069808e+01 |   2.57%
 270700 |154476 | 62250k| 229.8 |  11G| 7.867645e+01 | 8.069808e+01 |   2.57%
 270800 |154512 | 62271k| 229.8 |  11G| 7.867664e+01 | 8.069808e+01 |   2.57%
 270900 |154538 | 62298k| 229.9 |  11G| 7.867670e+01 | 8.069808e+01 |   2.57%
 271000 |154588 | 62338k| 229.9 |  11G| 7.867679e+01 | 8.069808e+01 |   2.57%
 271100 |154630 | 62367k| 229.9 |  11G| 7.867689e+01 | 8.069808e+01 |   2.57%
 271200 |154676 | 62384k| 229.9 |  11G| 7.867695e+01 | 8.069808e+01 |   2.57%
 271300 |154728 | 62404k| 229.9 |  11G| 7.867699e+01 | 8.069808e+01 |   2.57%
 271400 |154764 | 62427k| 229.9 |  11G| 7.867706e+01 | 8.069808e+01 |   2.57%
 271500 |154800 | 62443k| 229.9 |  11G| 7.867706e+01 | 8.069808e+01 |   2.57%
 271600 |154836 | 62459k| 229.9 |  11G| 7.867706e+01 | 8.069808e+01 |   2.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 271700 |154878 | 62485k| 229.9 |  11G| 7.867716e+01 | 8.069808e+01 |   2.57%
 271800 |154910 | 62505k| 229.9 |  11G| 7.867722e+01 | 8.069808e+01 |   2.57%
 271900 |154956 | 62534k| 229.9 |  11G| 7.867729e+01 | 8.069808e+01 |   2.57%
 272000 |155002 | 62556k| 229.9 |  11G| 7.867741e+01 | 8.069808e+01 |   2.57%
 272100 |155046 | 62578k| 229.9 |  11G| 7.867747e+01 | 8.069808e+01 |   2.57%
 272200 |155092 | 62603k| 229.9 |  11G| 7.867759e+01 | 8.069808e+01 |   2.57%
 272300 |155134 | 62625k| 229.9 |  11G| 7.867767e+01 | 8.069808e+01 |   2.57%
 272400 |155172 | 62649k| 229.9 |  11G| 7.867769e+01 | 8.069808e+01 |   2.57%
 272500 |155220 | 62689k| 229.9 |  11G| 7.867777e+01 | 8.069808e+01 |   2.57%
 272600 |155266 | 62720k| 230.0 |  11G| 7.867788e+01 | 8.069808e+01 |   2.57%
 272700 |155318 | 62741k| 230.0 |  11G| 7.867794e+01 | 8.069808e+01 |   2.57%
 272800 |155372 | 62775k| 230.0 |  11G| 7.867800e+01 | 8.069808e+01 |   2.57%
 272900 |155408 | 62801k| 230.0 |  11G| 7.867807e+01 | 8.069808e+01 |   2.57%
 273000 |155434 | 62825k| 230.0 |  11G| 7.867818e+01 | 8.069808e+01 |   2.57%
 273100 |155472 | 62847k| 230.0 |  11G| 7.867819e+01 | 8.069808e+01 |   2.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 273200 |155502 | 62865k| 230.0 |  11G| 7.867819e+01 | 8.069808e+01 |   2.57%
 273300 |155534 | 62883k| 230.0 |  11G| 7.867819e+01 | 8.069808e+01 |   2.57%
 273400 |155592 | 62902k| 230.0 |  11G| 7.867820e+01 | 8.069808e+01 |   2.57%
 273500 |155656 | 62927k| 230.0 |  11G| 7.867820e+01 | 8.069808e+01 |   2.57%
 273600 |155712 | 62945k| 230.0 |  11G| 7.867820e+01 | 8.069808e+01 |   2.57%
 273700 |155752 | 62963k| 229.9 |  11G| 7.867820e+01 | 8.069808e+01 |   2.57%
 273800 |155808 | 62985k| 229.9 |  11G| 7.867820e+01 | 8.069808e+01 |   2.57%
 273900 |155850 | 63006k| 229.9 |  11G| 7.867820e+01 | 8.069808e+01 |   2.57%
 274000 |155880 | 63033k| 229.9 |  11G| 7.867879e+01 | 8.069808e+01 |   2.57%
 274100 |155930 | 63049k| 229.9 |  11G| 7.867884e+01 | 8.069808e+01 |   2.57%
 274200 |155980 | 63062k| 229.9 |  11G| 7.867888e+01 | 8.069808e+01 |   2.57%
 274300 |156030 | 63087k| 229.9 |  11G| 7.867898e+01 | 8.069808e+01 |   2.57%
 274400 |156078 | 63106k| 229.9 |  11G| 7.867904e+01 | 8.069808e+01 |   2.57%
 274500 |156162 | 63128k| 229.9 |  11G| 7.867906e+01 | 8.069808e+01 |   2.57%
 274600 |156230 | 63154k| 229.9 |  12G| 7.867907e+01 | 8.069808e+01 |   2.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 274700 |156250 | 63175k| 229.9 |  12G| 7.867914e+01 | 8.069808e+01 |   2.57%
 274800 |156274 | 63192k| 229.8 |  12G| 7.867922e+01 | 8.069808e+01 |   2.57%
 274900 |156318 | 63212k| 229.8 |  12G| 7.867928e+01 | 8.069808e+01 |   2.57%
 275000 |156360 | 63237k| 229.8 |  12G| 7.867936e+01 | 8.069808e+01 |   2.57%
 275100 |156412 | 63261k| 229.8 |  12G| 7.867946e+01 | 8.069808e+01 |   2.57%
 275200 |156494 | 63284k| 229.8 |  12G| 7.867947e+01 | 8.069808e+01 |   2.57%
 275300 |156538 | 63306k| 229.8 |  12G| 7.867950e+01 | 8.069808e+01 |   2.57%
 275400 |156576 | 63329k| 229.8 |  12G| 7.867963e+01 | 8.069808e+01 |   2.57%
 275500 |156604 | 63349k| 229.8 |  12G| 7.867971e+01 | 8.069808e+01 |   2.57%
 275600 |156630 | 63383k| 229.9 |  12G| 7.867973e+01 | 8.069808e+01 |   2.57%
 275700 |156670 | 63405k| 229.9 |  12G| 7.867975e+01 | 8.069808e+01 |   2.57%
 275800 |156726 | 63435k| 229.9 |  12G| 7.867982e+01 | 8.069808e+01 |   2.57%
 275900 |156768 | 63457k| 229.9 |  12G| 7.867994e+01 | 8.069808e+01 |   2.56%
 276000 |156832 | 63480k| 229.9 |  12G| 7.868002e+01 | 8.069808e+01 |   2.56%
 276100 |156856 | 63498k| 229.9 |  12G| 7.868002e+01 | 8.069808e+01 |   2.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 276200 |156910 | 63520k| 229.9 |  12G| 7.868002e+01 | 8.069808e+01 |   2.56%
 276300 |156960 | 63537k| 229.8 |  12G| 7.868025e+01 | 8.069808e+01 |   2.56%
 276400 |157036 | 63549k| 229.8 |  12G| 7.868026e+01 | 8.069808e+01 |   2.56%
 276500 |157106 | 63562k| 229.8 |  12G| 7.868026e+01 | 8.069808e+01 |   2.56%
 276600 |157168 | 63576k| 229.7 |  12G| 7.868026e+01 | 8.069808e+01 |   2.56%
 276700 |157222 | 63595k| 229.7 |  12G| 7.868030e+01 | 8.069808e+01 |   2.56%
 276800 |157278 | 63613k| 229.7 |  12G| 7.868034e+01 | 8.069808e+01 |   2.56%
 276900 |157342 | 63635k| 229.7 |  12G| 7.868036e+01 | 8.069808e+01 |   2.56%
 277000 |157370 | 63652k| 229.7 |  12G| 7.868052e+01 | 8.069808e+01 |   2.56%
 277100 |157418 | 63672k| 229.7 |  12G| 7.868055e+01 | 8.069808e+01 |   2.56%
 277200 |157456 | 63689k| 229.7 |  12G| 7.868057e+01 | 8.069808e+01 |   2.56%
 277300 |157486 | 63704k| 229.6 |  12G| 7.868061e+01 | 8.069808e+01 |   2.56%
 277400 |157542 | 63733k| 229.6 |  12G| 7.868064e+01 | 8.069808e+01 |   2.56%
 277500 |157610 | 63825k| 229.9 |  12G| 7.868064e+01 | 8.069808e+01 |   2.56%
 277600 |157684 | 63899k| 230.1 |  12G| 7.868064e+01 | 8.069808e+01 |   2.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 277700 |157734 | 63954k| 230.2 |  12G| 7.868070e+01 | 8.069808e+01 |   2.56%
 277800 |157784 | 63980k| 230.2 |  12G| 7.868070e+01 | 8.069808e+01 |   2.56%
 277900 |157836 | 63995k| 230.2 |  12G| 7.868073e+01 | 8.069808e+01 |   2.56%
 278000 |157878 | 64063k| 230.3 |  12G| 7.868074e+01 | 8.069808e+01 |   2.56%
 278100 |157926 | 64114k| 230.4 |  12G| 7.868076e+01 | 8.069808e+01 |   2.56%
 278200 |157962 | 64143k| 230.5 |  12G| 7.868088e+01 | 8.069808e+01 |   2.56%
 278300 |158006 | 64167k| 230.5 |  12G| 7.868102e+01 | 8.069808e+01 |   2.56%
 278400 |158046 | 64205k| 230.5 |  12G| 7.868104e+01 | 8.069808e+01 |   2.56%
 278500 |158080 | 64228k| 230.5 |  12G| 7.868104e+01 | 8.069808e+01 |   2.56%
 278600 |158110 | 64271k| 230.6 |  12G| 7.868109e+01 | 8.069808e+01 |   2.56%
 278700 |158142 | 64321k| 230.7 |  12G| 7.868116e+01 | 8.069808e+01 |   2.56%
 278800 |158180 | 64382k| 230.8 |  12G| 7.868118e+01 | 8.069808e+01 |   2.56%
 278900 |158218 | 64406k| 230.8 |  12G| 7.868122e+01 | 8.069808e+01 |   2.56%
 279000 |158264 | 64432k| 230.8 |  12G| 7.868128e+01 | 8.069808e+01 |   2.56%
 279100 |158300 | 64457k| 230.8 |  12G| 7.868138e+01 | 8.069808e+01 |   2.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 279200 |158374 | 64482k| 230.8 |  12G| 7.868140e+01 | 8.069808e+01 |   2.56%
 279300 |158436 | 64512k| 230.9 |  12G| 7.868143e+01 | 8.069808e+01 |   2.56%
 279400 |158490 | 64527k| 230.8 |  12G| 7.868148e+01 | 8.069808e+01 |   2.56%
 279500 |158520 | 64543k| 230.8 |  12G| 7.868152e+01 | 8.069808e+01 |   2.56%
 279600 |158560 | 64559k| 230.8 |  12G| 7.868162e+01 | 8.069808e+01 |   2.56%
 279700 |158596 | 64587k| 230.8 |  12G| 7.868163e+01 | 8.069808e+01 |   2.56%
 279800 |158636 | 64612k| 230.8 |  12G| 7.868165e+01 | 8.069808e+01 |   2.56%
 279900 |158696 | 64633k| 230.8 |  12G| 7.868165e+01 | 8.069808e+01 |   2.56%
 280000 |158760 | 64655k| 230.8 |  12G| 7.868168e+01 | 8.069808e+01 |   2.56%
 280100 |158790 | 64670k| 230.8 |  12G| 7.868172e+01 | 8.069808e+01 |   2.56%
 280200 |158844 | 64710k| 230.8 |  12G| 7.868175e+01 | 8.069808e+01 |   2.56%
 280300 |158884 | 64757k| 230.9 |  12G| 7.868177e+01 | 8.069808e+01 |   2.56%
 280400 |158924 | 64778k| 230.9 |  12G| 7.868185e+01 | 8.069808e+01 |   2.56%
 280500 |158962 | 64801k| 230.9 |  12G| 7.868197e+01 | 8.069808e+01 |   2.56%
 280600 |159036 | 64824k| 230.9 |  12G| 7.868199e+01 | 8.069808e+01 |   2.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 280700 |159080 | 64851k| 230.9 |  12G| 7.868201e+01 | 8.069808e+01 |   2.56%
 280800 |159128 | 64867k| 230.9 |  12G| 7.868201e+01 | 8.069808e+01 |   2.56%
 280900 |159182 | 64883k| 230.9 |  12G| 7.868201e+01 | 8.069808e+01 |   2.56%
 281000 |159244 | 64903k| 230.9 |  12G| 7.868201e+01 | 8.069808e+01 |   2.56%
 281100 |159298 | 64924k| 230.9 |  12G| 7.868201e+01 | 8.069808e+01 |   2.56%
