WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.48

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 493900 |493899 |  3404k|   6.9 |  38G|-1.290909e+06 |-3.710266e+05 | 247.93%
 494000 |493999 |  3405k|   6.9 |  38G|-1.290909e+06 |-3.710266e+05 | 247.93%
 494100 |494099 |  3406k|   6.9 |  38G|-1.290906e+06 |-3.710266e+05 | 247.93%
 494200 |494199 |  3406k|   6.9 |  38G|-1.290906e+06 |-3.710266e+05 | 247.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 494300 |494299 |  3407k|   6.9 |  38G|-1.290903e+06 |-3.710266e+05 | 247.93%
 494400 |494399 |  3408k|   6.9 |  38G|-1.290903e+06 |-3.710266e+05 | 247.93%
 494500 |494499 |  3408k|   6.9 |  38G|-1.290902e+06 |-3.710266e+05 | 247.93%
 494600 |494599 |  3409k|   6.9 |  38G|-1.290900e+06 |-3.710266e+05 | 247.93%
 494700 |494699 |  3410k|   6.9 |  38G|-1.290898e+06 |-3.710266e+05 | 247.93%
 494800 |494799 |  3410k|   6.9 |  38G|-1.290898e+06 |-3.710266e+05 | 247.93%
 494900 |494899 |  3411k|   6.9 |  38G|-1.290897e+06 |-3.710266e+05 | 247.93%
 495000 |494999 |  3411k|   6.9 |  38G|-1.290895e+06 |-3.710266e+05 | 247.93%
 495100 |495099 |  3412k|   6.9 |  38G|-1.290892e+06 |-3.710266e+05 | 247.92%
 495200 |495199 |  3413k|   6.9 |  38G|-1.290890e+06 |-3.710266e+05 | 247.92%
 495300 |495299 |  3413k|   6.9 |  38G|-1.290889e+06 |-3.710266e+05 | 247.92%
 495400 |495399 |  3414k|   6.9 |  38G|-1.290888e+06 |-3.710266e+05 | 247.92%
 495500 |495499 |  3415k|   6.9 |  38G|-1.290887e+06 |-3.710266e+05 | 247.92%
 495600 |495599 |  3415k|   6.9 |  38G|-1.290886e+06 |-3.710266e+05 | 247.92%
 495700 |495699 |  3416k|   6.9 |  38G|-1.290886e+06 |-3.710266e+05 | 247.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 495800 |495799 |  3417k|   6.9 |  38G|-1.290883e+06 |-3.710266e+05 | 247.92%
 495900 |495899 |  3418k|   6.9 |  38G|-1.290880e+06 |-3.710266e+05 | 247.92%
 496000 |495999 |  3418k|   6.9 |  38G|-1.290878e+06 |-3.710266e+05 | 247.92%
 496100 |496099 |  3419k|   6.9 |  38G|-1.290875e+06 |-3.710266e+05 | 247.92%
 496200 |496199 |  3420k|   6.9 |  38G|-1.290874e+06 |-3.710266e+05 | 247.92%
 496300 |496299 |  3420k|   6.9 |  38G|-1.290873e+06 |-3.710266e+05 | 247.92%
 496400 |496399 |  3421k|   6.9 |  38G|-1.290872e+06 |-3.710266e+05 | 247.92%
 496500 |496499 |  3422k|   6.9 |  38G|-1.290872e+06 |-3.710266e+05 | 247.92%
 496600 |496599 |  3422k|   6.9 |  38G|-1.290868e+06 |-3.710266e+05 | 247.92%
 496700 |496699 |  3423k|   6.9 |  38G|-1.290867e+06 |-3.710266e+05 | 247.92%
 496800 |496799 |  3424k|   6.9 |  38G|-1.290866e+06 |-3.710266e+05 | 247.92%
 496900 |496899 |  3424k|   6.9 |  38G|-1.290864e+06 |-3.710266e+05 | 247.92%
 497000 |496999 |  3425k|   6.9 |  38G|-1.290863e+06 |-3.710266e+05 | 247.92%
 497100 |497099 |  3426k|   6.9 |  38G|-1.290863e+06 |-3.710266e+05 | 247.92%
 497200 |497199 |  3426k|   6.9 |  38G|-1.290863e+06 |-3.710266e+05 | 247.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 497300 |497299 |  3427k|   6.9 |  38G|-1.290862e+06 |-3.710266e+05 | 247.92%
 497400 |497399 |  3428k|   6.9 |  38G|-1.290861e+06 |-3.710266e+05 | 247.92%
 497500 |497499 |  3428k|   6.9 |  38G|-1.290860e+06 |-3.710266e+05 | 247.92%
 497600 |497599 |  3429k|   6.9 |  38G|-1.290859e+06 |-3.710266e+05 | 247.92%
 497700 |497699 |  3430k|   6.9 |  38G|-1.290856e+06 |-3.710266e+05 | 247.91%
 497800 |497799 |  3430k|   6.9 |  38G|-1.290856e+06 |-3.710266e+05 | 247.91%
 497900 |497899 |  3431k|   6.9 |  38G|-1.290855e+06 |-3.710266e+05 | 247.91%
 498000 |497999 |  3432k|   6.9 |  38G|-1.290855e+06 |-3.710266e+05 | 247.91%
 498100 |498099 |  3432k|   6.9 |  38G|-1.290854e+06 |-3.710266e+05 | 247.91%
 498200 |498199 |  3433k|   6.9 |  38G|-1.290853e+06 |-3.710266e+05 | 247.91%
 498300 |498299 |  3434k|   6.9 |  38G|-1.290853e+06 |-3.710266e+05 | 247.91%
 498400 |498399 |  3435k|   6.9 |  38G|-1.290851e+06 |-3.710266e+05 | 247.91%
 498500 |498499 |  3435k|   6.9 |  38G|-1.290850e+06 |-3.710266e+05 | 247.91%
 498600 |498599 |  3436k|   6.9 |  38G|-1.290849e+06 |-3.710266e+05 | 247.91%
 498700 |498699 |  3437k|   6.9 |  38G|-1.290848e+06 |-3.710266e+05 | 247.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 498800 |498799 |  3437k|   6.9 |  38G|-1.290846e+06 |-3.710266e+05 | 247.91%
 498900 |498899 |  3438k|   6.9 |  38G|-1.290844e+06 |-3.710266e+05 | 247.91%
 499000 |498999 |  3439k|   6.9 |  38G|-1.290844e+06 |-3.710266e+05 | 247.91%
 499100 |499099 |  3439k|   6.9 |  38G|-1.290843e+06 |-3.710266e+05 | 247.91%
 499200 |499199 |  3440k|   6.9 |  38G|-1.290841e+06 |-3.710266e+05 | 247.91%
 499300 |499299 |  3441k|   6.9 |  38G|-1.290840e+06 |-3.710266e+05 | 247.91%
 499400 |499399 |  3441k|   6.9 |  38G|-1.290837e+06 |-3.710266e+05 | 247.91%
 499500 |499499 |  3442k|   6.9 |  38G|-1.290836e+06 |-3.710266e+05 | 247.91%
 499600 |499599 |  3443k|   6.9 |  38G|-1.290835e+06 |-3.710266e+05 | 247.91%
 499700 |499699 |  3443k|   6.9 |  38G|-1.290835e+06 |-3.710266e+05 | 247.91%
 499800 |499799 |  3444k|   6.9 |  38G|-1.290834e+06 |-3.710266e+05 | 247.91%
 499900 |499899 |  3445k|   6.9 |  38G|-1.290832e+06 |-3.710266e+05 | 247.91%
 500000 |499999 |  3445k|   6.9 |  38G|-1.290831e+06 |-3.710266e+05 | 247.91%
 500100 |500099 |  3446k|   6.9 |  38G|-1.290830e+06 |-3.710266e+05 | 247.91%
 500200 |500199 |  3447k|   6.9 |  38G|-1.290830e+06 |-3.710266e+05 | 247.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 500300 |500299 |  3448k|   6.9 |  38G|-1.290828e+06 |-3.710266e+05 | 247.91%
 500400 |500399 |  3448k|   6.9 |  38G|-1.290827e+06 |-3.710266e+05 | 247.91%
 500500 |500499 |  3449k|   6.9 |  38G|-1.290826e+06 |-3.710266e+05 | 247.91%
 500600 |500599 |  3450k|   6.9 |  38G|-1.290824e+06 |-3.710266e+05 | 247.91%
 500700 |500699 |  3450k|   6.9 |  38G|-1.290819e+06 |-3.710266e+05 | 247.90%
 500800 |500799 |  3451k|   6.9 |  38G|-1.290819e+06 |-3.710266e+05 | 247.90%
 500900 |500899 |  3452k|   6.9 |  38G|-1.290817e+06 |-3.710266e+05 | 247.90%
 501000 |500999 |  3452k|   6.9 |  38G|-1.290814e+06 |-3.710266e+05 | 247.90%
 501100 |501099 |  3453k|   6.9 |  38G|-1.290811e+06 |-3.710266e+05 | 247.90%
 501200 |501199 |  3454k|   6.9 |  38G|-1.290810e+06 |-3.710266e+05 | 247.90%
 501300 |501299 |  3454k|   6.9 |  38G|-1.290809e+06 |-3.710266e+05 | 247.90%
 501400 |501399 |  3455k|   6.9 |  38G|-1.290809e+06 |-3.710266e+05 | 247.90%
 501500 |501499 |  3456k|   6.9 |  38G|-1.290809e+06 |-3.710266e+05 | 247.90%
 501600 |501599 |  3457k|   6.9 |  38G|-1.290808e+06 |-3.710266e+05 | 247.90%
 501700 |501699 |  3457k|   6.9 |  38G|-1.290807e+06 |-3.710266e+05 | 247.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 501800 |501799 |  3458k|   6.9 |  38G|-1.290806e+06 |-3.710266e+05 | 247.90%
 501900 |501899 |  3459k|   6.9 |  38G|-1.290806e+06 |-3.710266e+05 | 247.90%
 502000 |501999 |  3459k|   6.9 |  38G|-1.290805e+06 |-3.710266e+05 | 247.90%
 502100 |502099 |  3460k|   6.9 |  38G|-1.290804e+06 |-3.710266e+05 | 247.90%
 502200 |502199 |  3461k|   6.9 |  38G|-1.290804e+06 |-3.710266e+05 | 247.90%
 502300 |502299 |  3461k|   6.9 |  38G|-1.290803e+06 |-3.710266e+05 | 247.90%
 502400 |502399 |  3462k|   6.9 |  38G|-1.290803e+06 |-3.710266e+05 | 247.90%
 502500 |502499 |  3463k|   6.9 |  38G|-1.290802e+06 |-3.710266e+05 | 247.90%
 502600 |502599 |  3463k|   6.9 |  38G|-1.290801e+06 |-3.710266e+05 | 247.90%
 502700 |502699 |  3464k|   6.9 |  38G|-1.290801e+06 |-3.710266e+05 | 247.90%
 502800 |502799 |  3465k|   6.9 |  38G|-1.290801e+06 |-3.710266e+05 | 247.90%
 502900 |502899 |  3465k|   6.9 |  38G|-1.290800e+06 |-3.710266e+05 | 247.90%
 503000 |502999 |  3466k|   6.9 |  38G|-1.290799e+06 |-3.710266e+05 | 247.90%
 503100 |503099 |  3467k|   6.9 |  38G|-1.290799e+06 |-3.710266e+05 | 247.90%
 503200 |503199 |  3468k|   6.9 |  38G|-1.290799e+06 |-3.710266e+05 | 247.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 503300 |503299 |  3468k|   6.9 |  38G|-1.290799e+06 |-3.710266e+05 | 247.90%
 503400 |503399 |  3469k|   6.9 |  38G|-1.290798e+06 |-3.710266e+05 | 247.90%
 503500 |503499 |  3470k|   6.9 |  38G|-1.290798e+06 |-3.710266e+05 | 247.90%
 503600 |503599 |  3470k|   6.9 |  38G|-1.290798e+06 |-3.710266e+05 | 247.90%
 503700 |503699 |  3471k|   6.9 |  38G|-1.290797e+06 |-3.710266e+05 | 247.90%
 503800 |503799 |  3472k|   6.9 |  38G|-1.290797e+06 |-3.710266e+05 | 247.90%
 503900 |503899 |  3473k|   6.9 |  38G|-1.290797e+06 |-3.710266e+05 | 247.90%
 504000 |503999 |  3473k|   6.9 |  38G|-1.290797e+06 |-3.710266e+05 | 247.90%
 504100 |504099 |  3474k|   6.9 |  38G|-1.290796e+06 |-3.710266e+05 | 247.90%
 504200 |504199 |  3475k|   6.9 |  38G|-1.290795e+06 |-3.710266e+05 | 247.90%
 504300 |504299 |  3475k|   6.9 |  38G|-1.290795e+06 |-3.710266e+05 | 247.90%
 504400 |504399 |  3476k|   6.9 |  38G|-1.290794e+06 |-3.710266e+05 | 247.90%
 504500 |504499 |  3477k|   6.9 |  38G|-1.290794e+06 |-3.710266e+05 | 247.90%
 504600 |504599 |  3477k|   6.9 |  38G|-1.290794e+06 |-3.710266e+05 | 247.90%
 504700 |504699 |  3478k|   6.9 |  38G|-1.290792e+06 |-3.710266e+05 | 247.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 504800 |504799 |  3479k|   6.9 |  38G|-1.290792e+06 |-3.710266e+05 | 247.90%
 504900 |504899 |  3480k|   6.9 |  38G|-1.290792e+06 |-3.710266e+05 | 247.90%
 505000 |504999 |  3480k|   6.9 |  38G|-1.290791e+06 |-3.710266e+05 | 247.90%
 505100 |505099 |  3481k|   6.9 |  38G|-1.290791e+06 |-3.710266e+05 | 247.90%
 505200 |505199 |  3482k|   6.9 |  38G|-1.290790e+06 |-3.710266e+05 | 247.90%
 505300 |505299 |  3482k|   6.9 |  38G|-1.290789e+06 |-3.710266e+05 | 247.90%
 505400 |505399 |  3483k|   6.9 |  38G|-1.290788e+06 |-3.710266e+05 | 247.90%
 505500 |505499 |  3484k|   6.9 |  38G|-1.290788e+06 |-3.710266e+05 | 247.90%
 505600 |505599 |  3484k|   6.9 |  38G|-1.290786e+06 |-3.710266e+05 | 247.90%
 505700 |505699 |  3485k|   6.9 |  38G|-1.290785e+06 |-3.710266e+05 | 247.90%
 505800 |505799 |  3486k|   6.9 |  38G|-1.290784e+06 |-3.710266e+05 | 247.90%
 505900 |505899 |  3486k|   6.9 |  38G|-1.290783e+06 |-3.710266e+05 | 247.90%
 506000 |505999 |  3487k|   6.9 |  38G|-1.290783e+06 |-3.710266e+05 | 247.89%
 506100 |506099 |  3488k|   6.9 |  38G|-1.290782e+06 |-3.710266e+05 | 247.89%
 506200 |506199 |  3489k|   6.9 |  38G|-1.290781e+06 |-3.710266e+05 | 247.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 506300 |506299 |  3489k|   6.9 |  38G|-1.290779e+06 |-3.710266e+05 | 247.89%
 506400 |506399 |  3490k|   6.9 |  38G|-1.290778e+06 |-3.710266e+05 | 247.89%
 506500 |506499 |  3491k|   6.9 |  38G|-1.290778e+06 |-3.710266e+05 | 247.89%
 506600 |506599 |  3491k|   6.9 |  38G|-1.290778e+06 |-3.710266e+05 | 247.89%
 506700 |506699 |  3492k|   6.9 |  38G|-1.290776e+06 |-3.710266e+05 | 247.89%
 506800 |506799 |  3492k|   6.9 |  38G|-1.290775e+06 |-3.710266e+05 | 247.89%
 506900 |506899 |  3493k|   6.9 |  38G|-1.290775e+06 |-3.710266e+05 | 247.89%
 507000 |506999 |  3494k|   6.9 |  38G|-1.290773e+06 |-3.710266e+05 | 247.89%
 507100 |507099 |  3495k|   6.9 |  38G|-1.290772e+06 |-3.710266e+05 | 247.89%
 507200 |507199 |  3495k|   6.9 |  38G|-1.290771e+06 |-3.710266e+05 | 247.89%
 507300 |507299 |  3496k|   6.9 |  39G|-1.290771e+06 |-3.710266e+05 | 247.89%
 507400 |507399 |  3497k|   6.9 |  39G|-1.290771e+06 |-3.710266e+05 | 247.89%
 507500 |507499 |  3497k|   6.9 |  39G|-1.290770e+06 |-3.710266e+05 | 247.89%
 507600 |507599 |  3498k|   6.9 |  39G|-1.290769e+06 |-3.710266e+05 | 247.89%
 507700 |507699 |  3499k|   6.9 |  39G|-1.290769e+06 |-3.710266e+05 | 247.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 507800 |507799 |  3499k|   6.9 |  39G|-1.290768e+06 |-3.710266e+05 | 247.89%
 507900 |507899 |  3500k|   6.9 |  39G|-1.290768e+06 |-3.710266e+05 | 247.89%
 508000 |507999 |  3501k|   6.9 |  39G|-1.290768e+06 |-3.710266e+05 | 247.89%
 508100 |508099 |  3501k|   6.9 |  39G|-1.290767e+06 |-3.710266e+05 | 247.89%
 508200 |508199 |  3502k|   6.9 |  39G|-1.290766e+06 |-3.710266e+05 | 247.89%
 508300 |508299 |  3503k|   6.9 |  39G|-1.290766e+06 |-3.710266e+05 | 247.89%
 508400 |508399 |  3504k|   6.9 |  39G|-1.290765e+06 |-3.710266e+05 | 247.89%
 508500 |508499 |  3504k|   6.9 |  39G|-1.290765e+06 |-3.710266e+05 | 247.89%
 508600 |508599 |  3505k|   6.9 |  39G|-1.290764e+06 |-3.710266e+05 | 247.89%
 508700 |508699 |  3506k|   6.9 |  39G|-1.290763e+06 |-3.710266e+05 | 247.89%
 508800 |508799 |  3506k|   6.9 |  39G|-1.290762e+06 |-3.710266e+05 | 247.89%
 508900 |508899 |  3507k|   6.9 |  39G|-1.290762e+06 |-3.710266e+05 | 247.89%
 509000 |508999 |  3508k|   6.9 |  39G|-1.290762e+06 |-3.710266e+05 | 247.89%
 509100 |509099 |  3508k|   6.9 |  39G|-1.290762e+06 |-3.710266e+05 | 247.89%
 509200 |509199 |  3509k|   6.9 |  39G|-1.290761e+06 |-3.710266e+05 | 247.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 509300 |509299 |  3510k|   6.9 |  39G|-1.290761e+06 |-3.710266e+05 | 247.89%
 509400 |509399 |  3510k|   6.9 |  39G|-1.290761e+06 |-3.710266e+05 | 247.89%
 509500 |509499 |  3511k|   6.9 |  39G|-1.290760e+06 |-3.710266e+05 | 247.89%
 509600 |509599 |  3512k|   6.9 |  39G|-1.290760e+06 |-3.710266e+05 | 247.89%
 509700 |509699 |  3513k|   6.9 |  39G|-1.290759e+06 |-3.710266e+05 | 247.89%
 509800 |509799 |  3513k|   6.9 |  39G|-1.290759e+06 |-3.710266e+05 | 247.89%
 509900 |509899 |  3514k|   6.9 |  39G|-1.290758e+06 |-3.710266e+05 | 247.89%
 510000 |509999 |  3515k|   6.9 |  39G|-1.290758e+06 |-3.710266e+05 | 247.89%
 510100 |510099 |  3515k|   6.9 |  39G|-1.290757e+06 |-3.710266e+05 | 247.89%
 510200 |510199 |  3516k|   6.9 |  39G|-1.290756e+06 |-3.710266e+05 | 247.89%
 510300 |510299 |  3517k|   6.9 |  39G|-1.290755e+06 |-3.710266e+05 | 247.89%
 510400 |510399 |  3517k|   6.9 |  39G|-1.290755e+06 |-3.710266e+05 | 247.89%
 510500 |510499 |  3518k|   6.9 |  39G|-1.290755e+06 |-3.710266e+05 | 247.89%
 510600 |510599 |  3519k|   6.9 |  39G|-1.290755e+06 |-3.710266e+05 | 247.89%
 510700 |510699 |  3519k|   6.9 |  39G|-1.290754e+06 |-3.710266e+05 | 247.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 510800 |510799 |  3520k|   6.9 |  39G|-1.290754e+06 |-3.710266e+05 | 247.89%
 510900 |510899 |  3521k|   6.9 |  39G|-1.290754e+06 |-3.710266e+05 | 247.89%
 511000 |510999 |  3521k|   6.9 |  39G|-1.290754e+06 |-3.710266e+05 | 247.89%
 511100 |511099 |  3522k|   6.9 |  39G|-1.290753e+06 |-3.710266e+05 | 247.89%
 511200 |511199 |  3523k|   6.9 |  39G|-1.290751e+06 |-3.710266e+05 | 247.89%
 511300 |511299 |  3523k|   6.9 |  39G|-1.290750e+06 |-3.710266e+05 | 247.89%
 511400 |511399 |  3524k|   6.9 |  39G|-1.290749e+06 |-3.710266e+05 | 247.89%
 511500 |511499 |  3525k|   6.9 |  39G|-1.290749e+06 |-3.710266e+05 | 247.89%
 511600 |511599 |  3525k|   6.9 |  39G|-1.290748e+06 |-3.710266e+05 | 247.89%
 511700 |511699 |  3526k|   6.9 |  39G|-1.290748e+06 |-3.710266e+05 | 247.89%
 511800 |511799 |  3527k|   6.9 |  39G|-1.290748e+06 |-3.710266e+05 | 247.89%
 511900 |511899 |  3528k|   6.9 |  39G|-1.290747e+06 |-3.710266e+05 | 247.89%
 512000 |511999 |  3528k|   6.9 |  39G|-1.290746e+06 |-3.710266e+05 | 247.89%
 512100 |512099 |  3529k|   6.9 |  39G|-1.290746e+06 |-3.710266e+05 | 247.88%
 512200 |512199 |  3530k|   6.9 |  39G|-1.290744e+06 |-3.710266e+05 | 247.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 512300 |512299 |  3530k|   6.9 |  39G|-1.290743e+06 |-3.710266e+05 | 247.88%
 512400 |512399 |  3531k|   6.9 |  39G|-1.290742e+06 |-3.710266e+05 | 247.88%
 512500 |512499 |  3532k|   6.9 |  39G|-1.290742e+06 |-3.710266e+05 | 247.88%
 512600 |512599 |  3532k|   6.9 |  39G|-1.290742e+06 |-3.710266e+05 | 247.88%
 512700 |512699 |  3533k|   6.9 |  39G|-1.290741e+06 |-3.710266e+05 | 247.88%
 512800 |512799 |  3534k|   6.9 |  39G|-1.290741e+06 |-3.710266e+05 | 247.88%
 512900 |512899 |  3534k|   6.9 |  39G|-1.290740e+06 |-3.710266e+05 | 247.88%
 513000 |512999 |  3535k|   6.9 |  39G|-1.290740e+06 |-3.710266e+05 | 247.88%
 513100 |513099 |  3536k|   6.9 |  39G|-1.290739e+06 |-3.710266e+05 | 247.88%
 513200 |513199 |  3537k|   6.9 |  39G|-1.290739e+06 |-3.710266e+05 | 247.88%
 513300 |513299 |  3537k|   6.9 |  39G|-1.290739e+06 |-3.710266e+05 | 247.88%
 513400 |513399 |  3538k|   6.9 |  39G|-1.290738e+06 |-3.710266e+05 | 247.88%
 513500 |513499 |  3539k|   6.9 |  39G|-1.290738e+06 |-3.710266e+05 | 247.88%
 513600 |513599 |  3539k|   6.9 |  39G|-1.290737e+06 |-3.710266e+05 | 247.88%
 513700 |513699 |  3540k|   6.9 |  39G|-1.290736e+06 |-3.710266e+05 | 247.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 513800 |513799 |  3541k|   6.9 |  39G|-1.290736e+06 |-3.710266e+05 | 247.88%
 513900 |513899 |  3541k|   6.9 |  39G|-1.290735e+06 |-3.710266e+05 | 247.88%
 514000 |513999 |  3542k|   6.9 |  39G|-1.290735e+06 |-3.710266e+05 | 247.88%
 514100 |514099 |  3543k|   6.9 |  39G|-1.290734e+06 |-3.710266e+05 | 247.88%
 514200 |514199 |  3543k|   6.9 |  39G|-1.290734e+06 |-3.710266e+05 | 247.88%
 514300 |514299 |  3544k|   6.9 |  39G|-1.290733e+06 |-3.710266e+05 | 247.88%
 514400 |514399 |  3545k|   6.9 |  39G|-1.290733e+06 |-3.710266e+05 | 247.88%
 514500 |514499 |  3545k|   6.9 |  39G|-1.290732e+06 |-3.710266e+05 | 247.88%
 514600 |514599 |  3546k|   6.9 |  39G|-1.290732e+06 |-3.710266e+05 | 247.88%
 514700 |514699 |  3547k|   6.9 |  39G|-1.290732e+06 |-3.710266e+05 | 247.88%
 514800 |514799 |  3547k|   6.9 |  39G|-1.290731e+06 |-3.710266e+05 | 247.88%
 514900 |514899 |  3548k|   6.9 |  39G|-1.290731e+06 |-3.710266e+05 | 247.88%
 515000 |514999 |  3549k|   6.9 |  39G|-1.290730e+06 |-3.710266e+05 | 247.88%
 515100 |515099 |  3549k|   6.9 |  39G|-1.290730e+06 |-3.710266e+05 | 247.88%
 515200 |515199 |  3550k|   6.9 |  39G|-1.290730e+06 |-3.710266e+05 | 247.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 515300 |515299 |  3551k|   6.9 |  39G|-1.290729e+06 |-3.710266e+05 | 247.88%
 515400 |515399 |  3551k|   6.9 |  39G|-1.290729e+06 |-3.710266e+05 | 247.88%
 515500 |515499 |  3552k|   6.9 |  39G|-1.290729e+06 |-3.710266e+05 | 247.88%
 515600 |515599 |  3553k|   6.9 |  39G|-1.290728e+06 |-3.710266e+05 | 247.88%
 515700 |515699 |  3553k|   6.9 |  39G|-1.290728e+06 |-3.710266e+05 | 247.88%
 515800 |515799 |  3554k|   6.9 |  39G|-1.290727e+06 |-3.710266e+05 | 247.88%
 515900 |515899 |  3555k|   6.9 |  39G|-1.290727e+06 |-3.710266e+05 | 247.88%
 516000 |515999 |  3555k|   6.9 |  39G|-1.290726e+06 |-3.710266e+05 | 247.88%
 516100 |516099 |  3556k|   6.9 |  39G|-1.290726e+06 |-3.710266e+05 | 247.88%
 516200 |516199 |  3557k|   6.9 |  39G|-1.290725e+06 |-3.710266e+05 | 247.88%
 516300 |516299 |  3557k|   6.9 |  39G|-1.290724e+06 |-3.710266e+05 | 247.88%
 516400 |516399 |  3558k|   6.9 |  39G|-1.290723e+06 |-3.710266e+05 | 247.88%
 516500 |516499 |  3559k|   6.9 |  39G|-1.290723e+06 |-3.710266e+05 | 247.88%
 516600 |516599 |  3560k|   6.9 |  39G|-1.290722e+06 |-3.710266e+05 | 247.88%
 516700 |516699 |  3560k|   6.9 |  39G|-1.290722e+06 |-3.710266e+05 | 247.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 516800 |516799 |  3561k|   6.9 |  39G|-1.290722e+06 |-3.710266e+05 | 247.88%
 516900 |516899 |  3562k|   6.9 |  39G|-1.290721e+06 |-3.710266e+05 | 247.88%
 517000 |516999 |  3562k|   6.9 |  39G|-1.290721e+06 |-3.710266e+05 | 247.88%
 517100 |517099 |  3563k|   6.9 |  39G|-1.290721e+06 |-3.710266e+05 | 247.88%
 517200 |517199 |  3564k|   6.9 |  39G|-1.290720e+06 |-3.710266e+05 | 247.88%
 517300 |517299 |  3564k|   6.9 |  39G|-1.290719e+06 |-3.710266e+05 | 247.88%
 517400 |517399 |  3565k|   6.9 |  39G|-1.290719e+06 |-3.710266e+05 | 247.88%
 517500 |517499 |  3566k|   6.9 |  39G|-1.290719e+06 |-3.710266e+05 | 247.88%
 517600 |517599 |  3566k|   6.9 |  39G|-1.290717e+06 |-3.710266e+05 | 247.88%
 517700 |517699 |  3567k|   6.9 |  39G|-1.290717e+06 |-3.710266e+05 | 247.88%
 517800 |517799 |  3568k|   6.9 |  39G|-1.290716e+06 |-3.710266e+05 | 247.88%
 517900 |517899 |  3569k|   6.9 |  39G|-1.290715e+06 |-3.710266e+05 | 247.88%
 518000 |517999 |  3569k|   6.9 |  39G|-1.290714e+06 |-3.710266e+05 | 247.88%
 518100 |518099 |  3570k|   6.9 |  39G|-1.290714e+06 |-3.710266e+05 | 247.88%
 518200 |518199 |  3571k|   6.9 |  39G|-1.290714e+06 |-3.710266e+05 | 247.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 518300 |518299 |  3571k|   6.9 |  39G|-1.290712e+06 |-3.710266e+05 | 247.88%
 518400 |518399 |  3572k|   6.9 |  39G|-1.290712e+06 |-3.710266e+05 | 247.88%
 518500 |518499 |  3573k|   6.9 |  39G|-1.290712e+06 |-3.710266e+05 | 247.88%
 518600 |518599 |  3573k|   6.9 |  39G|-1.290711e+06 |-3.710266e+05 | 247.88%
 518700 |518699 |  3574k|   6.9 |  39G|-1.290711e+06 |-3.710266e+05 | 247.88%
 518800 |518799 |  3575k|   6.9 |  39G|-1.290710e+06 |-3.710266e+05 | 247.88%
 518900 |518899 |  3575k|   6.9 |  39G|-1.290709e+06 |-3.710266e+05 | 247.88%
