WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((<_var22_> * <_var0_> * <_var32_>) - (<_var1_> * <_var3_>)) - 0.000000) == 0;
violation: left hand side is violated by 262.9263 (scaled: 262.9263)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1750 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 9000 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 9000 add conss, 5377 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 9000 add conss, 14087 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 9000 add conss, 20494 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 7, fast)       0 del vars, 0 del conss, 9000 add conss, 20536 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 8, fast)       0 del vars, 0 del conss, 9000 add conss, 23932 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 9, fast)       0 del vars, 0 del conss, 9000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 10, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 11, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 10850 upgd conss, 0 impls, 0 clqs
presolving (12 rounds: 12 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 10000 added constraints, 24339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 13706 variables (0 bin, 0 int, 0 impl, 13706 cont) and 12001 constraints
    849 constraints of type <abspower>
   9152 constraints of type <quadratic>
   2000 constraints of type <nonlinear>
Presolving Time: 2.52

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31543k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31546k|     - | 550M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31547k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31550k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31550k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31555k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31555k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31558k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31559k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31562k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31562k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31567k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31568k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31572k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31572k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31577k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31577k|     - | 551M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31581k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31581k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31585k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31585k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31590k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31590k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31595k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31595k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31598k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31598k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31603k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31603k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31608k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31608k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31612k|     - | 551M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31612k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31617k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31617k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31622k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31622k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31626k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31626k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31631k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31631k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31636k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31637k|     - | 550M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31640k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31641k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31645k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31646k|     - | 552M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31652k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31652k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31656k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31656k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31660k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31660k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31665k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31665k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31669k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31670k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31674k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31674k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31678k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31678k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31682k|     - | 551M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31682k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31685k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31685k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31690k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31690k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31694k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31694k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31698k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31698k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31702k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31702k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31706k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31706k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31710k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31710k|     - | 552M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31715k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31715k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31718k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31718k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31722k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31722k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31726k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31726k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31729k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31729k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31734k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31734k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31739k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31739k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31743k|     - | 551M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31744k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31747k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31747k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31750k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31751k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31754k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31754k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31758k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31759k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31762k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31762k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31766k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31766k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31772k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31772k|     - | 552M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31775k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31776k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31780k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31780k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31784k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31785k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31790k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31790k|     - | 551M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31794k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31794k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31799k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31799k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31804k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31804k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31809k|     - | 552M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31809k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31815k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31815k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31820k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31820k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31823k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31824k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31829k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31829k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31833k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31833k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31837k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31837k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31841k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31841k|     - | 553M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31846k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31846k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31851k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31851k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31856k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31856k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31862k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31862k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31865k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31865k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31870k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31870k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31875k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31875k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31879k|     - | 553M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31879k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31885k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31885k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31889k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31890k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31894k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31894k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31899k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31899k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31904k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31904k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31908k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31908k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31914k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31914k|     - | 554M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31918k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31919k|     - | 552M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31923k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31923k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31927k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31927k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31933k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31933k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31938k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31938k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31943k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31943k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31948k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31948k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31952k|     - | 553M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31953k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31957k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31957k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31962k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31962k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31965k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31966k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31970k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31970k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31976k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31976k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31979k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31979k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31984k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31984k|     - | 554M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 31990k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31990k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31994k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 31994k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32000k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32000k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32004k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32005k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32010k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32010k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32015k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32015k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32019k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32019k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32023k|     - | 554M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32023k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32029k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32029k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32033k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32033k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32037k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32037k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32041k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32041k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32045k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32045k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32049k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32049k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32053k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32053k|     - | 554M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32057k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32057k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32060k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32060k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32064k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32064k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32067k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32067k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32071k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32071k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32076k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32076k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32081k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32081k|     - | 553M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32084k|     - | 554M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32084k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32090k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32090k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32095k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32095k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32099k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32099k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32103k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32103k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32108k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32108k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32112k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32112k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32117k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32117k|     - | 555M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32121k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32121k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32124k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32124k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32128k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32128k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32133k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32133k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32137k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32137k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32141k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32141k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32145k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32145k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32149k|     - | 554M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32149k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32154k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32154k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32159k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32159k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32162k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32162k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32167k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32167k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32171k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32171k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32177k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32177k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32182k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32182k|     - | 555M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 32186k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32187k|     - | 554M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32190k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32190k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32194k|     - | 555M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32194k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32199k|     - | 556M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 32199k|     - | 554M|-4.043579e-04 |      --      |    Inf 
